,rank,disr,diss,dior,dios,diar,tots,rank,disr,diss,dior,dios,diar,tots,label
0,692.3,0.0,0.0,3.25,1.45,0.2,1.45,389.2673414992513,0.0,0.0,2.1244194253340942,1.050062654772261,0.6958523739384592,1.050062654772261,0.0
1,676.7,0.0,0.0,1.65,1.05,0.0,1.05,376.2925933226346,0.0,0.0,1.268027892769755,0.5104177855340405,0.0,0.5104177855340405,0.0
2,673.45,0.0,0.0,2.05,1.2,0.0,1.2,367.94328438811846,0.0,0.0,1.7614288458371994,0.8335087534664907,0.0,0.8335087534664907,0.0
3,662.4,0.0,0.0,0.95,0.5,0.0,0.5,354.0470382070127,0.0,0.0,1.0990426455975697,0.512989176042577,0.0,0.512989176042577,0.0
4,660.5,0.0,0.0,0.6,0.45,0.0,0.45,352.9339434243363,0.0,0.0,0.8207826816681233,0.6048053188292994,0.0,0.6048053188292994,0.0
5,659.1,0.0,0.0,0.85,0.45,0.0,0.45,352.45617868713384,0.0,0.0,1.0399898784932577,0.6048053188292994,0.0,0.6048053188292994,0.0
6,660.6,0.0,0.0,1.3,0.55,0.0,0.55,354.917989044467,0.0,0.0,1.2182817926554552,0.6863327411532597,0.0,0.6863327411532597,0.0
7,658.15,0.0,0.0,0.9,0.5,0.0,0.5,354.51498001160905,0.0,0.0,1.2096106376585989,0.6069769786668839,0.0,0.6069769786668839,0.0
8,657.6,0.0,0.0,0.3,0.25,0.0,0.25,354.15702731980343,0.0,0.0,0.5712405705774793,0.4442616583193193,0.0,0.4442616583193193,0.0
9,657.95,0.0,0.0,0.1,0.1,0.0,0.1,354.81937213475993,0.0,0.0,0.44721359549995787,0.30779350562554625,0.0,0.30779350562554625,0.0
10,637.578947368421,0.0,0.0,0.05263157894736842,0.05263157894736842,0.0,0.05263157894736842,350.17349918599456,0.0,0.0,0.22941573387056177,0.22941573387056177,0.0,0.22941573387056177,0.0
11,676.5238095238095,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,356.14865141505436,0.0,0.0,0.7171371656006361,0.35856858280031806,0.0,0.35856858280031806,0.0
12,672.6315789473684,0.0,0.0,0.7894736842105263,0.3684210526315789,0.0,0.3684210526315789,358.1713138408484,0.0,0.0,0.8549819600709617,0.49559462778335206,0.0,0.49559462778335206,0.0
13,657.85,0.0,0.0,0.9,0.7,0.0,0.7,354.88564132837587,0.0,0.0,1.1192102478745307,0.7326950970650465,0.0,0.7326950970650465,0.0
14,642.7142857142857,0.0,0.0,1.0,0.6190476190476191,0.0,0.6190476190476191,348.45991776058594,0.0,0.0,0.9486832980505138,0.49761335152811925,0.0,0.49761335152811925,0.0
15,652.4,0.0,0.0,0.75,0.3,0.0,0.3,349.41686760719074,0.0,0.0,0.7863975156570492,0.4701623459816272,0.0,0.4701623459816272,0.0
16,651.95,0.0,0.0,0.45,0.35,0.0,0.35,348.7202883023645,0.0,0.0,0.6863327411532598,0.5871429486123998,0.0,0.5871429486123998,0.0
17,651.95,0.0,0.0,0.15,0.15,0.0,0.15,348.7202883023645,0.0,0.0,0.36634754853252327,0.36634754853252327,0.0,0.36634754853252327,0.0
18,651.95,0.0,0.0,0.0,0.0,0.0,0.0,348.7202883023645,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,651.95,0.0,0.0,0.0,0.0,0.0,0.0,348.7202883023645,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,651.95,0.0,0.0,0.0,0.0,0.0,0.0,348.7202883023645,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,651.95,0.0,0.0,0.0,0.0,0.0,0.0,348.7202883023645,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,651.95,0.0,0.0,0.05,0.05,0.0,0.05,348.7202883023645,0.0,0.0,0.22360679774997894,0.22360679774997894,0.0,0.22360679774997894,0.0
23,652.25,0.0,0.0,0.05,0.0,0.0,0.0,348.596113001852,0.0,0.0,0.22360679774997894,0.0,0.0,0.0,0.0
24,652.1,0.0,0.0,0.5,0.5,0.0,0.5,348.69590129358755,0.0,0.0,0.6069769786668839,0.6069769786668839,0.0,0.6069769786668839,0.0
25,651.95,0.0,0.0,0.15,0.1,0.05,0.15,348.7202883023645,0.0,0.0,0.36634754853252327,0.44721359549995787,0.22360679774997894,0.4893604849295929,0.0
26,653.0,0.0,0.0,0.45,0.2,0.3,0.45,349.05345692239416,0.0,0.0,0.7591546545162483,0.4103913408340617,0.9787209698591858,0.6048053188292994,0.0
27,653.1,0.0,0.0,0.45,0.3,1.1,0.75,348.0752943348835,0.0,0.0,0.6048053188292994,0.4701623459816272,1.9166857359844662,0.7163503994113789,0.0
28,650.4,0.0,0.0,1.05,0.65,1.5,0.9,344.6351846900078,0.0,0.0,1.0990426455975697,0.6708203932499369,2.115108557622118,0.7880689256524124,0.0
29,650.6,0.0,0.0,1.15,0.65,0.1,0.65,344.27764193575234,0.0,0.0,0.9333020044867296,0.5871429486123998,0.44721359549995787,0.5871429486123998,0.0
30,651.1,0.0,0.0,0.45,0.4,0.0,0.4,343.5651933844043,0.0,0.0,0.6863327411532598,0.5982430416161189,0.0,0.5982430416161189,0.0
31,650.8,0.0,0.0,0.45,0.35,0.0,0.35,344.37290070045015,0.0,0.0,0.8255779474818966,0.4893604849295929,0.0,0.4893604849295929,0.0
32,650.55,0.0,0.0,0.3,0.2,0.0,0.2,344.9923683366435,0.0,0.0,0.4701623459816272,0.4103913408340617,0.0,0.4103913408340617,0.0
33,650.75,0.0,0.0,0.1,0.0,0.0,0.0,344.86685073639956,0.0,0.0,0.30779350562554625,0.0,0.0,0.0,0.0
34,650.0,0.0,0.0,0.0,0.05,0.0,0.05,344.4136130325067,0.0,0.0,0.0,0.22360679774997896,0.0,0.22360679774997896,0.0
35,650.0,0.0,0.0,0.0,0.0,0.0,0.0,343.9016077157443,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,650.2,0.0,0.0,0.0,0.0,0.0,0.0,343.97392802056197,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,651.05,0.0,0.0,0.0,0.0,0.0,0.0,344.38847022084326,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,650.75,0.0,0.0,0.0,0.0,0.0,0.0,344.7980148617906,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,649.65,0.0,0.0,0.25,0.25,0.0,0.25,344.9873033514193,0.0,0.0,0.5501196042201808,0.4442616583193193,0.0,0.4442616583193193,0.0
40,650.75,0.0,0.0,0.25,0.25,0.0,0.25,345.45498221453124,0.0,0.0,0.5501196042201808,0.4442616583193193,0.0,0.4442616583193193,0.0
41,649.7,0.0,0.0,0.15,0.15,0.0,0.15,345.72001144826646,0.0,0.0,0.36634754853252327,0.36634754853252327,0.0,0.36634754853252327,0.0
42,649.4,0.0,0.0,0.4,0.4,0.0,0.4,345.28636475280996,0.0,0.0,0.5026246899500346,0.5982430416161189,0.0,0.5982430416161189,0.0
43,650.15,0.0,0.0,0.65,0.5,0.0,0.5,345.5051641018592,0.0,0.0,0.6708203932499369,0.6069769786668839,0.0,0.6069769786668839,0.0
44,649.2,0.0,0.0,0.9,0.65,0.0,0.65,344.97179137156314,0.0,0.0,0.9679060415469871,0.7451598203705947,0.0,0.7451598203705947,0.0
45,650.65,0.0,0.0,0.75,0.4,0.0,0.4,346.2845308641284,0.0,0.0,0.7863975156570492,0.5982430416161189,0.0,0.5982430416161189,0.0
46,648.55,0.0,0.0,0.65,0.35,0.0,0.35,344.5207922837016,0.0,0.0,0.6708203932499369,0.4893604849295929,0.0,0.4893604849295929,0.0
47,649.35,0.0,0.0,0.35,0.2,0.0,0.2,344.8916343921438,0.0,0.0,0.5871429486123997,0.4103913408340617,0.0,0.4103913408340617,0.0
48,648.4,0.0,0.0,0.2,0.05,0.0,0.05,344.1683186740862,0.0,0.0,0.4103913408340617,0.22360679774997894,0.0,0.22360679774997894,0.0
49,648.05,0.0,0.0,0.4,0.15,0.0,0.15,343.71981781371693,0.0,0.0,0.5982430416161189,0.36634754853252327,0.0,0.36634754853252327,0.0
50,647.45,0.0,0.0,0.15,0.1,0.0,0.1,342.77957855403844,0.0,0.0,0.36634754853252327,0.30779350562554625,0.0,0.30779350562554625,0.0
51,647.35,0.0,0.0,0.05,0.05,0.0,0.05,342.6212079035143,0.0,0.0,0.22360679774997894,0.22360679774997894,0.0,0.22360679774997894,0.0
52,647.3,0.0,0.0,0.0,0.0,0.0,0.0,342.54221407156905,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,647.3,0.0,0.0,0.0,0.0,0.0,0.0,342.54221407156905,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,648.5,0.0,0.0,0.2,0.2,0.2,0.35,341.58985871794755,0.0,0.0,0.41039134083406165,0.41039134083406165,0.6958523739384592,0.5871429486123998,0.0
55,649.4,0.0,0.0,0.25,0.25,0.65,0.7,342.05576645982893,0.0,0.0,0.4442616583193193,0.4442616583193193,1.1821033884786185,0.6569466853317864,0.0
56,650.1,0.0,0.0,0.1,0.15,1.5,0.5,342.88388398222634,0.0,0.0,0.30779350562554625,0.36634754853252327,2.23606797749979,0.6069769786668839,0.0
57,647.65,0.0,0.0,0.3,0.3,0.7,0.35,342.3591950292158,0.0,0.0,0.4701623459816272,0.4701623459816272,1.1742858972247994,0.48936048492959283,0.0
58,647.85,0.0,0.0,0.5,0.5,0.0,0.5,342.7316389185415,0.0,0.0,0.7608859102526822,0.512989176042577,0.0,0.512989176042577,0.0
59,647.65,0.0,0.0,0.55,0.45,0.0,0.45,342.81317222742706,0.0,0.0,0.6863327411532598,0.5104177855340405,0.0,0.5104177855340405,0.0
60,648.9,0.0,0.0,0.15,0.2,0.0,0.2,342.75108353316386,0.0,0.0,0.36634754853252327,0.4103913408340617,0.0,0.4103913408340617,0.0
61,648.45,0.0,0.0,0.55,0.35,0.0,0.35,342.2920382855614,0.0,0.0,0.6863327411532597,0.48936048492959283,0.0,0.48936048492959283,0.0
62,648.1,0.0,0.0,0.65,0.3,0.0,0.3,342.85748151612347,0.0,0.0,0.812727700887249,0.4701623459816272,0.0,0.4701623459816272,0.0
63,647.2,0.0,0.0,0.5,0.3,0.0,0.3,341.4485551140518,0.0,0.0,0.7608859102526822,0.4701623459816272,0.0,0.4701623459816272,0.0
64,649.0,0.0,0.0,0.4,0.1,0.0,0.1,341.2051397157157,0.0,0.0,0.5026246899500346,0.30779350562554625,0.0,0.30779350562554625,0.0
65,648.4,0.0,0.0,0.05,0.0,0.0,0.0,341.0229811672676,0.0,0.0,0.22360679774997894,0.0,0.0,0.0,0.0
66,648.1,0.0,0.0,0.75,0.25,0.0,0.25,342.2282863820581,0.0,0.0,0.910465468000326,0.4442616583193193,0.0,0.4442616583193193,0.0
67,648.65,0.0,0.0,0.25,0.1,0.0,0.1,342.8718150839281,0.0,0.0,0.4442616583193193,0.30779350562554625,0.0,0.30779350562554625,0.0
68,648.25,0.0,0.0,0.0,0.05,0.0,0.05,342.4696490585929,0.0,0.0,0.0,0.22360679774997894,0.0,0.22360679774997894,0.0
69,648.15,0.0,0.0,0.15,0.15,0.0,0.15,342.3135335670471,0.0,0.0,0.36634754853252327,0.36634754853252327,0.0,0.36634754853252327,0.0
70,648.95,0.0,0.0,0.3,0.35,0.0,0.35,342.55778997664646,0.0,0.0,0.4701623459816272,0.4893604849295929,0.0,0.4893604849295929,0.0
71,648.0,0.0,0.0,0.15,0.1,0.0,0.1,342.08032297754437,0.0,0.0,0.36634754853252327,0.30779350562554625,0.0,0.30779350562554625,0.0
72,648.0,0.0,0.0,0.35,0.4,0.0,0.4,342.08032297754437,0.0,0.0,0.48936048492959283,0.5026246899500346,0.0,0.5026246899500346,0.0
73,648.5,0.0,0.0,0.35,0.4,0.0,0.4,342.26851570383343,0.0,0.0,0.5871429486123998,0.5982430416161189,0.0,0.5982430416161189,0.0
74,662.3684210526316,0.0,0.0,0.42105263157894735,0.3684210526315789,0.0,0.3684210526315789,345.14686254570853,0.0,0.0,0.6924826089821247,0.4955946277833521,0.0,0.4955946277833521,0.0
75,649.75,0.0,0.0,0.4,0.3,0.0,0.3,341.2503132830642,0.0,0.0,0.5982430416161189,0.4701623459816272,0.0,0.4701623459816272,0.0
76,649.05,0.0,0.0,0.25,0.25,0.0,0.25,341.21662744084625,0.0,0.0,0.4442616583193193,0.4442616583193193,0.0,0.4442616583193193,0.0
77,648.5,0.0,0.0,0.25,0.2,0.0,0.2,341.5787649014191,0.0,0.0,0.4442616583193193,0.4103913408340617,0.0,0.4103913408340617,0.0
78,649.0,0.0,0.0,0.6,0.25,0.0,0.25,342.822188067778,0.0,0.0,0.6805570473787205,0.4442616583193193,0.0,0.4442616583193193,0.0
79,650.45,0.0,0.0,0.45,0.1,0.0,0.1,344.83565498273003,0.0,0.0,0.6863327411532598,0.30779350562554625,0.0,0.30779350562554625,0.0
80,650.85,0.0,0.0,0.35,0.3,0.0,0.3,344.35955429112016,0.0,0.0,0.5871429486123997,0.4701623459816272,0.0,0.4701623459816272,0.0
81,650.75,0.0,0.0,0.05,0.0,0.0,0.0,344.4777702704869,0.0,0.0,0.22360679774997894,0.0,0.0,0.0,0.0
82,649.8,0.0,0.0,0.35,0.15,0.1,0.15,344.34859937966473,0.0,0.0,0.5871429486123998,0.36634754853252327,0.44721359549995787,0.36634754853252327,0.0
83,633.3333333333334,0.0,0.0,0.3333333333333333,0.14285714285714285,0.2857142857142857,0.5714285714285714,348.81360829722985,0.0,0.0,0.5773502691896258,0.35856858280031806,0.7837638128197258,0.6761234037828133,0.0
