,rank,disr,diss,dior,dios,diar,tots,rank,disr,diss,dior,dios,diar,tots,label
0,589.4,0.0,0.0,2.85,1.5,0.2,1.5,302.6021184745129,0.0,0.0,1.5652475842498528,0.512989176042577,0.4103913408340617,0.512989176042577,0.0
1,584.0,0.0,0.0,1.55,0.9,0.0,0.9,295.38752423500256,0.0,0.0,1.0990426455975697,0.5525062514530825,0.0,0.5525062514530825,0.0
2,575.05,0.0,0.0,2.25,1.1,0.0,1.1,290.5820791735824,0.0,0.0,1.6181535936466533,0.7880689256524123,0.0,0.7880689256524123,0.0
3,571.25,0.0,0.0,0.85,0.6,0.0,0.6,286.81515687028525,0.0,0.0,0.7451598203705947,0.5982430416161189,0.0,0.5982430416161189,0.0
4,571.15,0.0,0.0,0.6,0.45,0.0,0.45,286.5528838856065,0.0,0.0,0.7539370349250518,0.6863327411532598,0.0,0.6863327411532598,0.0
5,569.25,0.0,0.0,1.45,0.7,0.0,0.7,286.8602951740942,0.0,0.0,1.394538218230416,0.8013147091860319,0.0,0.8013147091860319,0.0
6,563.8,0.0,0.0,1.55,0.65,0.0,0.65,282.35822711770345,0.0,0.0,1.0990426455975697,0.5871429486123998,0.0,0.5871429486123998,0.0
7,564.85,0.0,0.0,0.45,0.35,0.0,0.35,281.35560473498566,0.0,0.0,0.5104177855340405,0.4893604849295929,0.0,0.4893604849295929,0.0
8,563.65,0.0,0.0,0.15,0.15,0.0,0.15,282.07637543570956,0.0,0.0,0.36634754853252327,0.36634754853252327,0.0,0.36634754853252327,0.0
9,555.2380952380952,0.0,0.0,0.09523809523809523,0.09523809523809523,0.0,0.09523809523809523,277.87891333491007,0.0,0.0,0.30079260375911915,0.30079260375911915,0.0,0.30079260375911915,0.0
10,563.45,0.0,0.0,0.15,0.05,0.0,0.05,282.30432906798706,0.0,0.0,0.36634754853252327,0.22360679774997894,0.0,0.22360679774997894,0.0
11,573.9473684210526,0.0,0.0,0.15789473684210525,0.21052631578947367,0.0,0.21052631578947367,287.783188777055,0.0,0.0,0.501459857121279,0.41885390829169555,0.0,0.41885390829169555,0.0
12,564.25,0.0,0.0,0.8,0.45,0.0,0.45,282.53344003293154,0.0,0.0,0.6155870112510925,0.6863327411532598,0.0,0.6863327411532598,0.0
