,rank,disr,diss,dior,dios,diar,tots,rank,disr,diss,dior,dios,diar,tots,label
0,586.2,0.0,0.0,3.95,1.75,0.1,1.75,228.08484109392737,0.0,0.0,2.114486375359025,0.6386663736585051,0.44721359549995787,0.6386663736585051,0.0
1,566.7,0.0,0.0,2.2,1.15,0.0,1.15,218.92611106321502,0.0,0.0,1.3218806379747876,0.670820393249937,0.0,0.670820393249937,0.0
2,562.6,0.0,0.0,2.95,1.25,0.0,1.25,217.8211241024689,0.0,0.0,1.669383750149485,0.5501196042201808,0.0,0.5501196042201808,0.0
3,561.5,0.0,0.0,1.35,1.05,0.0,1.05,218.23924583138714,0.0,0.0,1.2258187382102494,0.6863327411532597,0.0,0.6863327411532597,0.0
4,558.2857142857143,0.0,0.0,0.8095238095238095,0.5238095238095238,0.0,0.5238095238095238,212.51803284830746,0.0,0.0,0.8728715609439696,0.511766315719159,0.0,0.511766315719159,0.0
5,559.8421052631579,0.0,0.0,0.8421052631578947,0.47368421052631576,0.0,0.47368421052631576,224.08214345981222,0.0,0.0,0.7647191129018726,0.6117752903214981,0.0,0.6117752903214981,0.0
6,559.05,0.0,0.0,2.05,0.8,0.0,0.8,215.14388698092995,0.0,0.0,1.2763022245616642,0.6155870112510925,0.0,0.6155870112510925,0.0
7,556.25,0.0,0.0,1.25,0.75,0.0,0.75,211.9743964181573,0.0,0.0,0.7863975156570492,0.7163503994113789,0.0,0.7163503994113789,0.0
8,554.45,0.0,0.0,0.35,0.2,0.0,0.2,213.07188680670293,0.0,0.0,0.5871429486123998,0.4103913408340617,0.0,0.4103913408340617,0.0
9,553.4,0.0,0.0,0.35,0.4,0.0,0.4,212.1810051521305,0.0,0.0,0.6708203932499369,0.5982430416161189,0.0,0.5982430416161189,0.0
10,553.25,0.0,0.0,0.25,0.3,0.0,0.3,212.01436768592632,0.0,0.0,0.4442616583193193,0.4701623459816272,0.0,0.4701623459816272,0.0
11,553.65,0.0,0.0,0.35,0.15,0.0,0.15,212.2781876391647,0.0,0.0,0.5871429486123998,0.3663475485325232,0.0,0.3663475485325232,0.0
12,553.1,0.0,0.0,1.1,0.45,0.0,0.45,213.82922354557917,0.0,0.0,1.020835571068081,0.6863327411532598,0.0,0.6863327411532598,0.0
13,555.85,0.0,0.0,1.4,0.7,0.0,0.7,214.50120230309594,0.0,0.0,1.231174022502185,0.5712405705774793,0.0,0.5712405705774793,0.0
14,559.6842105263158,0.0,0.0,1.2105263157894737,1.0,0.0,1.0,221.12039270536636,0.0,0.0,1.0316624861746777,0.5773502691896257,0.0,0.5773502691896257,0.0
15,555.3333333333334,0.0,0.0,0.7142857142857143,0.5238095238095238,0.0,0.5238095238095238,210.85144849711924,0.0,0.0,0.7171371656006361,0.6015852075182383,0.0,0.6015852075182383,0.0
16,561.0,0.0,0.0,0.8421052631578947,0.42105263157894735,0.0,0.42105263157894735,221.71703688360182,0.0,0.0,0.8342100651206134,0.5072572735017881,0.0,0.5072572735017881,0.0
17,557.75,0.0,0.0,0.25,0.35,0.0,0.35,215.36966384628815,0.0,0.0,0.4442616583193193,0.48936048492959283,0.0,0.48936048492959283,0.0
18,556.2380952380952,0.0,0.0,0.2857142857142857,0.23809523809523808,0.0,0.23809523809523808,210.3672752026571,0.0,0.0,0.4629100498862757,0.4364357804719847,0.0,0.4364357804719847,0.0
19,559.1052631578947,0.0,0.0,0.3684210526315789,0.3157894736842105,0.0,0.3157894736842105,220.55634068238592,0.0,0.0,0.5972647203701474,0.4775669329409193,0.0,0.4775669329409193,0.0
20,556.85,0.0,0.0,0.15,0.15,0.0,0.15,214.56523360899877,0.0,0.0,0.36634754853252327,0.36634754853252327,0.0,0.36634754853252327,0.0
21,556.95,0.0,0.0,0.1,0.05,0.0,0.05,214.175647296178,0.0,0.0,0.30779350562554625,0.22360679774997894,0.0,0.22360679774997894,0.0
22,555.8,0.0,0.0,0.1,0.1,0.0,0.1,214.87097719819042,0.0,0.0,0.30779350562554625,0.30779350562554625,0.0,0.30779350562554625,0.0
23,555.7619047619048,0.0,0.0,0.047619047619047616,0.09523809523809523,0.0,0.09523809523809523,209.79535380029387,0.0,0.0,0.21821789023599242,0.30079260375911915,0.0,0.30079260375911915,0.0
24,555.6,0.0,0.0,0.25,0.15,0.0,0.15,215.42159399163012,0.0,0.0,0.4442616583193193,0.36634754853252327,0.0,0.36634754853252327,0.0
25,554.5,0.0,0.0,0.65,0.5,0.0,0.5,215.2666644933796,0.0,0.0,0.7451598203705946,0.512989176042577,0.0,0.512989176042577,0.0
26,555.0,0.0,0.0,0.55,0.2,0.1,0.4,215.14670637301862,0.0,0.0,0.6863327411532597,0.4103913408340617,0.30779350562554625,0.5982430416161189,0.0
27,570.578947368421,0.0,0.0,0.3157894736842105,0.21052631578947367,0.8947368421052632,0.7368421052631579,208.92005802046594,0.0,0.0,0.5823927253578186,0.5353033790313108,1.6631541934965106,0.805681579172283,0.0
28,557.85,0.0,0.0,0.9,0.65,1.35,0.95,217.09621320850735,0.0,0.0,0.8522416262267903,0.5871429486123998,2.7961439613567074,0.6048053188292994,0.0
29,544.7142857142857,0.0,0.0,0.9047619047619048,0.5714285714285714,0.0,0.5714285714285714,221.15246841424647,0.0,0.0,0.7684244858645451,0.5070925528371101,0.0,0.5070925528371101,0.0
30,559.6842105263158,0.0,0.0,0.9473684210526315,0.8421052631578947,0.0,0.8421052631578947,221.3238081865018,0.0,0.0,1.0259783520851542,0.501459857121279,0.0,0.501459857121279,0.0
31,556.0,0.0,0.0,0.8095238095238095,0.5714285714285714,0.0,0.5714285714285714,210.76669566134018,0.0,0.0,0.6796357567879738,0.6761234037828133,0.0,0.6761234037828133,0.0
32,558.2,0.0,0.0,0.9,0.35,0.0,0.35,217.28603510725577,0.0,0.0,0.9119095061289915,0.5871429486123998,0.0,0.5871429486123998,0.0
33,557.1,0.0,0.0,0.35,0.4,0.0,0.4,216.51811641717674,0.0,0.0,0.5871429486123998,0.5026246899500346,0.0,0.5026246899500346,0.0
34,557.05,0.0,0.0,0.2,0.15,0.0,0.15,216.40470736197273,0.0,0.0,0.4103913408340617,0.36634754853252327,0.0,0.36634754853252327,0.0
35,556.1,0.0,0.0,0.2,0.1,0.0,0.1,216.63840841365135,0.0,0.0,0.4103913408340617,0.30779350562554625,0.0,0.30779350562554625,0.0
36,573.3684210526316,0.0,0.0,0.0,0.0,0.0,0.0,209.775332340291,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,556.5,0.0,0.0,0.0,0.0,0.0,0.0,216.8524844220144,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,556.8,0.0,0.0,0.0,0.0,0.0,0.0,216.5771042960524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,556.0,0.0,0.0,0.0,0.05,0.0,0.05,216.3131258639952,0.0,0.0,0.0,0.22360679774997894,0.0,0.22360679774997894,0.0
40,555.7,0.0,0.0,0.35,0.3,0.0,0.3,216.26545579084296,0.0,0.0,0.5871429486123998,0.4701623459816272,0.0,0.4701623459816272,0.0
41,555.9,0.0,0.0,0.3,0.2,0.0,0.2,216.81350220141297,0.0,0.0,0.4701623459816272,0.41039134083406165,0.0,0.41039134083406165,0.0
42,541.4761904761905,0.0,0.0,0.19047619047619047,0.2857142857142857,0.0,0.2857142857142857,221.1197908482231,0.0,0.0,0.5117663157191589,0.4629100498862757,0.0,0.4629100498862757,0.0
43,572.2105263157895,0.0,0.0,0.3684210526315789,0.3684210526315789,0.0,0.3684210526315789,210.7337917709261,0.0,0.0,0.5972647203701474,0.4955946277833521,0.0,0.4955946277833521,0.0
44,555.3,0.0,0.0,1.2,0.8,0.0,0.8,217.47912180495084,0.0,0.0,1.2814465510343749,0.41039134083406165,0.0,0.41039134083406165,0.0
45,539.952380952381,0.0,0.0,0.8571428571428571,0.6190476190476191,0.0,0.6190476190476191,220.8573014845731,0.0,0.0,1.0623424252901832,0.5895922723535711,0.0,0.5895922723535711,0.0
46,569.5263157894736,0.0,0.0,0.7368421052631579,0.631578947368421,0.0,0.631578947368421,210.0654311878015,0.0,0.0,0.9334586382051246,0.6839855680567694,0.0,0.6839855680567694,0.0
47,554.45,0.0,0.0,0.85,0.4,0.0,0.4,214.55915022988046,0.0,0.0,1.0399898784932577,0.6805570473787206,0.0,0.6805570473787206,0.0
48,539.8095238095239,0.0,0.0,1.0476190476190477,0.5238095238095238,0.0,0.5238095238095238,216.5048773232647,0.0,0.0,1.1169686869465265,0.6015852075182383,0.0,0.6015852075182383,0.0
49,552.15,0.0,0.0,0.5,0.2,0.0,0.2,213.04738168328956,0.0,0.0,0.6882472016116853,0.4103913408340617,0.0,0.4103913408340617,0.0
50,552.5,0.0,0.0,0.3,0.3,0.0,0.3,211.76265263882482,0.0,0.0,0.4701623459816272,0.4701623459816272,0.0,0.4701623459816272,0.0
