Unnamed: 0,rank,disr,diss,dior,dios,diar,tots,rank.1,disr.1,diss.1,dior.1,dios.1,diar.1,tots.1,label
0,342.6,0.0,0.0,4.0,2.0,0.0,2.0,78.7070517806378,0.0,0.0,1.8708286933869709,1.0,0.0,1.0,0.0
1,330.2,0.0,0.0,1.6,1.0,0.0,1.0,77.0662053042707,0.0,0.0,1.140175425099138,0.7071067811865476,0.0,0.7071067811865476,0.0
2,324.0,0.0,0.0,1.2,0.8,0.0,0.8,76.89928478210965,0.0,0.0,1.0954451150103324,0.4472135954999579,0.0,0.4472135954999579,0.0
3,315.4,0.0,0.0,1.6,1.2,0.0,1.2,72.63814424942312,0.0,0.0,1.3416407864998738,0.8366600265340756,0.0,0.8366600265340756,0.0
4,312.4,0.0,0.0,0.2,0.0,0.0,0.0,71.51433422748197,0.0,0.0,0.447213595499958,0.0,0.0,0.0,0.0
5,310.6,0.0,0.0,0.8,0.4,0.0,0.4,70.75167842532076,0.0,0.0,0.8366600265340756,0.5477225575051662,0.0,0.5477225575051662,0.0
6,321.25,0.0,0.0,1.25,1.0,0.0,1.0,72.48620558423512,0.0,0.0,0.5,1.1547005383792517,0.0,1.1547005383792517,0.0
7,307.8,0.0,0.0,0.8,0.6,0.0,0.6,69.57154590779193,0.0,0.0,0.4472135954999579,0.5477225575051662,0.0,0.5477225575051662,0.0
8,307.2,0.0,0.0,0.4,0.2,0.0,0.2,70.10848736066126,0.0,0.0,0.8944271909999161,0.447213595499958,0.0,0.447213595499958,0.0
9,307.2,0.0,0.0,0.0,0.0,0.0,0.0,70.10848736066126,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,307.2,0.0,0.0,0.0,0.0,0.0,0.0,70.10848736066126,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,307.2,0.0,0.0,0.0,0.0,0.0,0.0,70.10848736066126,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,307.2,0.0,0.0,1.0,0.2,0.0,0.2,70.10848736066126,0.0,0.0,1.224744871391589,0.447213595499958,0.0,0.447213595499958,0.0
13,307.2,0.0,0.0,0.4,0.4,0.0,0.4,70.10848736066126,0.0,0.0,0.5477225575051662,0.5477225575051662,0.0,0.5477225575051662,0.0
14,307.2,0.0,0.0,0.4,0.4,0.0,0.4,70.10848736066126,0.0,0.0,0.8944271909999161,0.5477225575051662,0.0,0.5477225575051662,0.0
15,307.2,0.0,0.0,1.0,0.6,0.0,0.6,70.10848736066126,0.0,0.0,1.0,0.5477225575051662,0.0,0.5477225575051662,0.0
16,307.2,0.0,0.0,0.8,0.6,0.0,0.6,70.10848736066126,0.0,0.0,0.8366600265340756,0.5477225575051662,0.0,0.5477225575051662,0.0
17,307.2,0.0,0.0,0.2,0.4,0.0,0.4,70.10848736066126,0.0,0.0,0.447213595499958,0.5477225575051662,0.0,0.5477225575051662,0.0
18,307.2,0.0,0.0,0.2,0.2,0.0,0.2,70.10848736066126,0.0,0.0,0.447213595499958,0.447213595499958,0.0,0.447213595499958,0.0
19,320.0,0.0,0.0,0.0,0.0,0.0,0.0,73.9008344562721,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,307.2,0.0,0.0,0.0,0.0,0.0,0.0,70.10848736066126,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,307.2,0.0,0.0,0.0,0.0,0.0,0.0,70.10848736066126,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,307.2,0.0,0.0,0.0,0.0,0.0,0.0,70.10848736066126,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,307.2,0.0,0.0,0.0,0.0,0.0,0.0,70.10848736066126,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,307.2,0.0,0.0,0.0,0.0,0.0,0.0,70.10848736066126,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,307.2,0.0,0.0,0.4,0.2,0.0,0.2,70.10848736066126,0.0,0.0,0.5477225575051662,0.447213595499958,0.0,0.447213595499958,0.0
26,307.2,0.0,0.0,0.4,0.4,0.0,0.4,70.10848736066126,0.0,0.0,0.8944271909999161,0.5477225575051662,0.0,0.5477225575051662,0.0
27,307.2,0.0,0.0,0.2,0.4,0.0,0.8,70.10848736066126,0.0,0.0,0.447213595499958,0.5477225575051662,0.0,0.8366600265340756,0.0
28,307.2,0.0,0.0,0.8,0.2,0.2,0.8,70.10848736066126,0.0,0.0,0.8366600265340756,0.447213595499958,0.447213595499958,0.8366600265340756,0.0
29,307.2,0.0,0.0,0.4,0.6,0.2,0.6,70.10848736066126,0.0,0.0,0.5477225575051662,0.5477225575051662,0.447213595499958,0.5477225575051662,0.0
30,298.6666666666667,0.0,0.0,0.1666666666666666,0.1666666666666666,0.0,0.1666666666666666,66.09891577527324,0.0,0.0,0.408248290463863,0.408248290463863,0.0,0.408248290463863,0.0
31,320.0,0.0,0.0,0.75,0.5,0.0,0.5,73.9008344562721,0.0,0.0,0.5,0.5773502691896257,0.0,0.5773502691896257,0.0
32,288.0,0.0,0.0,0.5,0.75,0.0,0.75,64.0,0.0,0.0,0.5773502691896257,0.5,0.0,0.5,0.0
