,rank,disr,diss,dior,dios,diar,tots,rank,disr,diss,dior,dios,diar,tots,label
0,372.8,0.0,0.0,3.2,1.8,0.2,1.8,150.13727052267868,0.0,0.0,2.7748873851023217,0.8366600265340756,0.44721359549995804,0.8366600265340756,0.0
1,358.4,0.0,0.0,1.4,1.0,0.0,1.0,138.79589331100541,0.0,0.0,1.140175425099138,0.7071067811865476,0.0,0.7071067811865476,0.0
2,349.4,0.0,0.0,0.6,0.8,0.0,0.8,137.38194932377397,0.0,0.0,0.8944271909999159,0.8366600265340756,0.0,0.8366600265340756,0.0
3,336.6,0.0,0.0,1.8,1.0,0.0,1.0,117.74676216355165,0.0,0.0,1.6431676725154984,0.7071067811865476,0.0,0.7071067811865476,0.0
4,335.4,0.0,0.0,0.2,0.0,0.0,0.0,117.63630392017593,0.0,0.0,0.44721359549995804,0.0,0.0,0.0,0.0
5,334.6,0.0,0.0,0.2,0.2,0.0,0.2,118.02457371242652,0.0,0.0,0.44721359549995804,0.44721359549995804,0.0,0.44721359549995804,0.0
6,334.6,0.0,0.0,0.6,0.4,0.0,0.4,118.02457371242652,0.0,0.0,0.5477225575051662,0.5477225575051662,0.0,0.5477225575051662,0.0
7,332.8,0.0,0.0,1.2,0.6,0.0,0.6,114.48668044798923,0.0,0.0,1.0954451150103321,0.5477225575051662,0.0,0.5477225575051662,0.0
8,332.8,0.0,0.0,0.0,0.0,0.0,0.0,114.48668044798923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,332.8,0.0,0.0,0.0,0.0,0.0,0.0,114.48668044798923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,332.8,0.0,0.0,0.0,0.0,0.0,0.0,114.48668044798923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,332.8,0.0,0.0,0.0,0.0,0.0,0.0,114.48668044798923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,332.8,0.0,0.0,0.0,0.0,0.0,0.0,114.48668044798923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,332.8,0.0,0.0,0.4,0.4,0.0,0.4,114.48668044798923,0.0,0.0,0.5477225575051662,0.5477225575051662,0.0,0.5477225575051662,0.0
14,332.8,0.0,0.0,1.2,0.8,0.0,0.8,114.48668044798923,0.0,0.0,0.8366600265340756,0.8366600265340756,0.0,0.8366600265340756,0.0
15,332.8,0.0,0.0,1.0,0.4,0.0,0.4,114.48668044798923,0.0,0.0,1.4142135623730951,0.5477225575051662,0.0,0.5477225575051662,0.0
16,332.8,0.0,0.0,0.0,0.2,0.0,0.2,114.48668044798923,0.0,0.0,0.0,0.44721359549995804,0.0,0.44721359549995804,0.0
17,332.8,0.0,0.0,0.0,0.0,0.0,0.0,114.48668044798923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,332.8,0.0,0.0,0.0,0.0,0.0,0.0,114.48668044798923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,332.8,0.0,0.0,0.0,0.0,0.0,0.0,114.48668044798923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,332.8,0.0,0.0,0.0,0.0,0.0,0.0,114.48668044798923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,332.8,0.0,0.0,0.0,0.0,0.0,0.0,114.48668044798923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,332.8,0.0,0.0,0.0,0.0,0.0,0.0,114.48668044798923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,332.8,0.0,0.0,0.0,0.0,0.0,0.0,114.48668044798923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,332.8,0.0,0.0,0.0,0.0,0.0,0.0,114.48668044798923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,332.8,0.0,0.0,0.0,0.0,0.0,0.0,114.48668044798923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,332.8,0.0,0.0,0.4,0.4,0.0,0.4,114.48668044798923,0.0,0.0,0.5477225575051662,0.5477225575051662,0.0,0.5477225575051662,0.0
27,332.8,0.0,0.0,0.6,0.2,0.2,1.0,114.48668044798923,0.0,0.0,0.5477225575051662,0.447213595499958,0.447213595499958,0.7071067811865476,0.0
28,332.8,0.0,0.0,0.4,0.0,0.4,0.2,114.48668044798923,0.0,0.0,0.5477225575051662,0.0,0.8944271909999161,0.44721359549995804,0.0
29,332.8,0.0,0.0,0.4,0.6,0.0,0.6,114.48668044798923,0.0,0.0,0.5477225575051662,0.5477225575051662,0.0,0.5477225575051662,0.0
