,rank,disr,diss,dior,dios,diar,tots,rank,disr,diss,dior,dios,diar,tots,label
0,645.85,0.0,0.0,4.2,2.05,0.35,2.05,271.47904348702787,0.0,0.0,2.3078812338319503,1.0990426455975697,1.089422831256605,1.0990426455975697,0.0
1,630.95,0.0,0.0,2.4,1.1,0.0,1.1,259.68735757485484,0.0,0.0,1.353358395757909,0.7181848464596079,0.0,0.7181848464596079,0.0
2,625.95,0.0,0.0,1.35,0.8,0.0,0.8,255.38731679342922,0.0,0.0,1.0894228312566052,0.8335087534664908,0.0,0.8335087534664908,0.0
3,618.55,0.0,0.0,1.75,0.9,0.0,0.9,246.92092810623018,0.0,0.0,1.4095538674570611,0.7880689256524124,0.0,0.7880689256524124,0.0
4,617.25,0.0,0.0,0.5,0.4,0.0,0.4,245.4859573644853,0.0,0.0,0.512989176042577,0.5026246899500346,0.0,0.5026246899500346,0.0
5,618.8,0.0,0.0,0.95,0.6,0.0,0.6,239.38003258417356,0.0,0.0,1.050062654772261,0.5982430416161189,0.0,0.5982430416161189,0.0
6,602.4761904761905,0.0,0.0,1.2857142857142858,0.6190476190476191,0.0,0.6190476190476191,241.82713227585091,0.0,0.0,1.3093073414159542,0.6690433824641326,0.0,0.6690433824641326,0.0
7,626.421052631579,0.0,0.0,1.368421052631579,0.631578947368421,0.0,0.631578947368421,240.93113718549762,0.0,0.0,0.8950807732508138,0.7608859102526822,0.0,0.7608859102526822,0.0
8,613.45,0.0,0.0,0.35,0.3,0.0,0.3,240.34415565579025,0.0,0.0,0.5871429486123998,0.4701623459816272,0.0,0.4701623459816272,0.0
9,612.3,0.0,0.0,0.25,0.2,0.0,0.2,240.69003871544436,0.0,0.0,0.5501196042201808,0.523148363780597,0.0,0.523148363780597,0.0
10,612.35,0.0,0.0,0.0,0.05,0.0,0.05,240.33316239622118,0.0,0.0,0.0,0.22360679774997894,0.0,0.22360679774997894,0.0
11,612.2,0.0,0.0,0.2,0.2,0.0,0.2,240.62410081855236,0.0,0.0,0.523148363780597,0.4103913408340617,0.0,0.4103913408340617,0.0
12,612.7,0.0,0.0,0.5,0.3,0.0,0.3,240.21987734924062,0.0,0.0,0.6069769786668839,0.5712405705774793,0.0,0.5712405705774793,0.0
13,612.05,0.0,0.0,1.1,0.65,0.0,0.65,240.34065188263182,0.0,0.0,0.7181848464596078,0.7451598203705947,0.0,0.7451598203705947,0.0
14,613.05,0.0,0.0,1.0,0.45,0.0,0.45,238.8570316715574,0.0,0.0,1.0760551736979407,0.5104177855340405,0.0,0.5104177855340405,0.0
15,611.75,0.0,0.0,1.1,0.75,0.0,0.75,237.93472678557518,0.0,0.0,1.0711528467275955,0.6386663736585051,0.0,0.6386663736585051,0.0
16,610.7,0.0,0.0,0.8,0.45,0.0,0.45,238.3308403746444,0.0,0.0,0.8335087534664907,0.5104177855340404,0.0,0.5104177855340404,0.0
17,610.6,0.0,0.0,0.25,0.3,0.0,0.3,238.16699139358855,0.0,0.0,0.5501196042201808,0.5712405705774793,0.0,0.5712405705774793,0.0
18,609.95,0.0,0.0,0.2,0.15,0.0,0.15,238.5816587559422,0.0,0.0,0.41039134083406165,0.36634754853252327,0.0,0.36634754853252327,0.0
19,610.8,0.0,0.0,0.1,0.1,0.0,0.1,237.86010926371696,0.0,0.0,0.30779350562554625,0.30779350562554625,0.0,0.30779350562554625,0.0
20,596.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.05263157894736842,235.49522288148438,0.0,0.0,0.0,0.22941573387056177,0.0,0.22941573387056177,0.0
21,599.7142857142857,0.0,0.0,0.14285714285714285,0.09523809523809523,0.0,0.09523809523809523,237.3889514819809,0.0,0.0,0.4780914437337574,0.30079260375911915,0.0,0.30079260375911915,0.0
22,614.0,0.0,0.0,0.05,0.05,0.0,0.05,239.2679625330914,0.0,0.0,0.22360679774997894,0.22360679774997894,0.0,0.22360679774997894,0.0
23,622.7368421052631,0.0,0.0,0.0,0.0,0.0,0.0,239.89971101489314,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,610.75,0.0,0.0,0.05,0.0,0.0,0.0,239.16122617444316,0.0,0.0,0.22360679774997894,0.0,0.0,0.0,0.0
25,609.9,0.0,0.0,0.45,0.55,0.0,0.55,239.25540196288367,0.0,0.0,0.5104177855340405,0.5104177855340405,0.0,0.5104177855340405,0.0
26,609.7,0.0,0.0,0.5,0.15,0.25,0.35,238.9673177389921,0.0,0.0,0.6069769786668839,0.36634754853252327,0.5501196042201808,0.5871429486123997,0.0
27,609.5,0.0,0.0,0.35,0.25,1.0,0.7,239.19019078637203,0.0,0.0,0.5871429486123997,0.5501196042201808,1.2977713690461004,0.7326950970650465,0.0
28,625.7619047619048,0.0,0.0,1.1904761904761905,0.6190476190476191,1.4285714285714286,0.9523809523809523,239.67872345327294,0.0,0.0,1.2891488517253396,0.6690433824641326,2.3145502494313788,0.9206622874969125,0.0
29,598.7894736842105,0.0,0.0,1.0526315789473684,0.7368421052631579,0.0,0.7368421052631579,237.49984302857231,0.0,0.0,1.3529262199858298,0.5619514869490163,0.0,0.5619514869490163,0.0
30,611.55,0.0,0.0,0.95,0.6,0.0,0.6,240.10950900743074,0.0,0.0,0.8255779474818965,0.6805570473787205,0.0,0.6805570473787205,0.0
31,611.3,0.0,0.0,0.35,0.3,0.0,0.3,239.90373069212578,0.0,0.0,0.7451598203705947,0.5712405705774793,0.0,0.5712405705774793,0.0
32,625.0,0.0,0.0,0.42857142857142855,0.23809523809523808,0.0,0.23809523809523808,240.8213030443943,0.0,0.0,0.6761234037828133,0.4364357804719847,0.0,0.4364357804719847,0.0
33,596.2631578947369,0.0,0.0,0.2631578947368421,0.2631578947368421,0.0,0.2631578947368421,235.73898987021482,0.0,0.0,0.4524139283588641,0.4524139283588641,0.0,0.4524139283588641,0.0
34,599.6666666666666,0.0,0.0,0.09523809523809523,0.14285714285714285,0.0,0.14285714285714285,238.30030074117266,0.0,0.0,0.3007926037591192,0.35856858280031806,0.0,0.35856858280031806,0.0
35,623.2631578947369,0.0,0.0,0.05263157894736842,0.05263157894736842,0.0,0.05263157894736842,239.95366268077288,0.0,0.0,0.22941573387056177,0.22941573387056177,0.0,0.22941573387056177,0.0
36,613.4090909090909,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,240.96940313399384,0.0,0.0,0.2132007163556105,0.0,0.0,0.0,0.0
37,610.85,0.0,0.0,0.0,0.0,0.0,0.0,239.2352453790598,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,611.2,0.0,0.0,0.0,0.0,0.0,0.0,238.45149567464176,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,612.0,0.0,0.0,0.05,0.1,0.0,0.1,237.42877048207865,0.0,0.0,0.22360679774997894,0.30779350562554625,0.0,0.30779350562554625,0.0
40,610.45,0.0,0.0,0.35,0.25,0.0,0.25,239.17654237205753,0.0,0.0,0.5871429486123998,0.4442616583193193,0.0,0.4442616583193193,0.0
41,613.7,0.0,0.0,0.2,0.3,0.0,0.3,238.14372042728183,0.0,0.0,0.4103913408340617,0.5712405705774795,0.0,0.5712405705774795,0.0
42,613.2,0.0,0.0,0.7,0.4,0.0,0.4,239.96438332210448,0.0,0.0,0.9233805168766387,0.5982430416161189,0.0,0.5982430416161189,0.0
43,614.15,0.0,0.0,0.65,0.5,0.0,0.5,237.5478400570914,0.0,0.0,0.7451598203705946,0.6069769786668839,0.0,0.6069769786668839,0.0
44,610.85,0.0,0.0,1.0,0.65,0.0,0.65,239.02175082703468,0.0,0.0,1.1697953037312037,0.6708203932499369,0.0,0.6708203932499369,0.0
45,610.6,0.0,0.0,0.85,0.65,0.0,0.65,239.45758881711242,0.0,0.0,0.812727700887249,0.6708203932499369,0.0,0.6708203932499369,0.0
46,611.15,0.0,0.0,0.45,0.3,0.0,0.3,238.3368414660226,0.0,0.0,0.7591546545162483,0.4701623459816272,0.0,0.4701623459816272,0.0
47,611.15,0.0,0.0,0.3,0.3,0.0,0.3,240.17499650748078,0.0,0.0,0.7326950970650465,0.4701623459816272,0.0,0.4701623459816272,0.0
48,610.85,0.0,0.0,0.5,0.25,0.0,0.25,239.27572182031253,0.0,0.0,0.6069769786668839,0.5501196042201808,0.0,0.5501196042201808,0.0
49,609.35,0.0,0.0,0.35,0.2,0.0,0.2,239.04751234408346,0.0,0.0,0.48936048492959283,0.4103913408340617,0.0,0.4103913408340617,0.0
50,609.7,0.0,0.0,0.3,0.1,0.0,0.1,239.150051993348,0.0,0.0,0.4701623459816272,0.30779350562554625,0.0,0.30779350562554625,0.0
51,609.55,0.0,0.0,0.3,0.1,0.0,0.1,238.51105568549758,0.0,0.0,0.4701623459816272,0.30779350562554625,0.0,0.30779350562554625,0.0
52,609.15,0.0,0.0,0.0,0.0,0.0,0.0,238.90149368350654,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,609.2,0.0,0.0,0.0,0.0,0.0,0.0,238.6253615144349,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,609.15,0.0,0.0,0.05,0.05,0.0,0.1,238.8997312241003,0.0,0.0,0.22360679774997894,0.22360679774997894,0.0,0.30779350562554625,0.0
55,609.2,0.0,0.0,0.35,0.3,0.85,0.75,238.9075134858676,0.0,0.0,0.5871429486123998,0.4701623459816272,1.1821033884786183,0.7163503994113789,0.0
56,608.95,0.0,0.0,0.1,0.15,1.5,0.55,238.87069283345926,0.0,0.0,0.30779350562554625,0.36634754853252327,1.7917941611104424,0.7591546545162483,0.0
57,610.5,0.0,0.0,0.2,0.25,0.4,0.35,239.26675269950988,0.0,0.0,0.41039134083406165,0.4442616583193193,1.3917047478769184,0.5871429486123998,0.0
58,610.3,0.0,0.0,0.6,0.55,0.0,0.55,238.84813497062805,0.0,0.0,0.5982430416161189,0.5104177855340405,0.0,0.5104177855340405,0.0
59,609.7,0.0,0.0,0.55,0.4,0.0,0.4,239.41861599343216,0.0,0.0,0.7591546545162483,0.5026246899500346,0.0,0.5026246899500346,0.0
60,609.4,0.0,0.0,0.75,0.45,0.0,0.45,239.17014423781418,0.0,0.0,0.8506963092234007,0.6863327411532597,0.0,0.6863327411532597,0.0
61,608.95,0.0,0.0,0.8,0.5,0.0,0.5,238.99008457740624,0.0,0.0,0.894427190999916,0.6882472016116853,0.0,0.6882472016116853,0.0
62,620.6842105263158,0.0,0.0,0.42105263157894735,0.2631578947368421,0.0,0.2631578947368421,239.3651447362792,0.0,0.0,0.606976978666884,0.4524139283588641,0.0,0.4524139283588641,0.0
63,600.5238095238095,0.0,0.0,0.8571428571428571,0.3333333333333333,0.0,0.3333333333333333,237.15704059707338,0.0,0.0,0.8535639569308375,0.5773502691896257,0.0,0.5773502691896257,0.0
64,621.5263157894736,0.0,0.0,0.15789473684210525,0.15789473684210525,0.0,0.15789473684210525,240.3193173030538,0.0,0.0,0.37463432463267754,0.37463432463267754,0.0,0.37463432463267754,0.0
65,598.9047619047619,0.0,0.0,0.3333333333333333,0.19047619047619047,0.0,0.19047619047619047,238.8790289585724,0.0,0.0,0.48304589153964783,0.40237390808147827,0.0,0.40237390808147827,0.0
66,621.7368421052631,0.0,0.0,0.15789473684210525,0.10526315789473684,0.0,0.10526315789473684,239.82976418591934,0.0,0.0,0.37463432463267754,0.3153017676423058,0.0,0.3153017676423058,0.0
67,623.578947368421,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,238.26230078761554,0.0,0.0,0.22941573387056177,0.0,0.0,0.0,0.0
68,601.1904761904761,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,234.18958538919256,0.0,0.0,0.46291004988627577,0.35856858280031806,0.0,0.35856858280031806,0.0
69,610.85,0.0,0.0,0.3,0.2,0.0,0.2,235.40452864221444,0.0,0.0,0.5712405705774793,0.41039134083406165,0.0,0.41039134083406165,0.0
70,623.4736842105264,0.0,0.0,0.21052631578947367,0.3157894736842105,0.0,0.3157894736842105,234.88587498827138,0.0,0.0,0.41885390829169555,0.47756693294091923,0.0,0.47756693294091923,0.0
71,610.25,0.0,0.0,0.2,0.1,0.0,0.1,236.11056174686692,0.0,0.0,0.4103913408340617,0.30779350562554625,0.0,0.30779350562554625,0.0
72,612.2,0.0,0.0,0.15,0.25,0.0,0.25,235.37553421131767,0.0,0.0,0.36634754853252327,0.5501196042201808,0.0,0.5501196042201808,0.0
73,611.5,0.0,0.0,0.55,0.5,0.0,0.5,237.68056847706114,0.0,0.0,0.6863327411532597,0.512989176042577,0.0,0.512989176042577,0.0
74,599.9047619047619,0.0,0.0,0.42857142857142855,0.42857142857142855,0.23809523809523808,0.47619047619047616,236.46963964997803,0.0,0.0,0.6761234037828132,0.50709255283711,0.4364357804719847,0.6015852075182383,0.0
75,610.95,0.0,0.0,0.35,0.3,0.0,0.3,237.2445939709081,0.0,0.0,0.5871429486123997,0.4701623459816272,0.0,0.4701623459816272,0.0
