,rank,disr,diss,dior,dios,diar,tots,rank,disr,diss,dior,dios,diar,tots,label
0,580.95,0.0,0.0,4.0,1.75,0.0,1.75,246.32231238551526,0.0,0.0,2.3841582427170787,0.8506963092234007,0.0,0.8506963092234007,0.0
1,566.35,0.0,0.0,2.55,1.25,0.0,1.25,231.69746040449976,0.0,0.0,1.9324105480761045,0.6386663736585051,0.0,0.6386663736585051,0.0
2,559.85,0.0,0.0,2.3,1.35,0.0,1.35,228.13806415368185,0.0,0.0,1.4179302929937965,0.7451598203705946,0.0,0.7451598203705946,0.0
3,557.8,0.0,0.0,1.15,0.75,0.0,0.75,225.6125229820273,0.0,0.0,1.1821033884786183,0.7163503994113789,0.0,0.7163503994113789,0.0
4,556.65,0.0,0.0,0.75,0.45,0.0,0.45,223.89289615208523,0.0,0.0,0.7163503994113789,0.5104177855340405,0.0,0.5104177855340405,0.0
5,555.4,0.0,0.0,0.9,0.6,0.0,0.6,223.52308252404856,0.0,0.0,0.9679060415469872,0.8825799501580877,0.0,0.8825799501580877,0.0
6,554.85,0.0,0.0,1.3,0.6,0.0,0.6,221.45339892342324,0.0,0.0,0.9233805168766387,0.6805570473787205,0.0,0.6805570473787205,0.0
7,556.35,0.0,0.0,1.15,0.4,0.0,0.4,222.60332314160138,0.0,0.0,1.2258187382102497,0.5982430416161189,0.0,0.5982430416161189,0.0
8,557.1,0.0,0.0,0.45,0.2,0.0,0.2,222.74741418547552,0.0,0.0,0.6048053188292994,0.41039134083406165,0.0,0.41039134083406165,0.0
9,558.2,0.0,0.0,0.15,0.2,0.0,0.2,223.3466976886407,0.0,0.0,0.36634754853252327,0.5231483637805969,0.0,0.5231483637805969,0.0
10,557.3,0.0,0.0,0.05,0.05,0.0,0.05,222.68743731257516,0.0,0.0,0.22360679774997894,0.22360679774997896,0.0,0.22360679774997896,0.0
11,556.85,0.0,0.0,0.4,0.25,0.0,0.25,222.37599146253933,0.0,0.0,0.6805570473787206,0.4442616583193193,0.0,0.4442616583193193,0.0
12,557.25,0.0,0.0,0.8,0.5,0.0,0.5,221.64406625322312,0.0,0.0,0.8335087534664907,0.6069769786668839,0.0,0.6069769786668839,0.0
13,556.0,0.0,0.0,1.6,0.95,0.0,0.95,222.18294974613767,0.0,0.0,1.353358395757909,0.6048053188292994,0.0,0.6048053188292994,0.0
14,557.5,0.0,0.0,1.15,0.9,0.0,0.9,224.4597021621851,0.0,0.0,0.8750939799154207,0.6407232755171874,0.0,0.6407232755171874,0.0
15,557.1,0.0,0.0,1.0,0.55,0.0,0.55,223.93676269029731,0.0,0.0,1.1239029738980326,0.6863327411532598,0.0,0.6863327411532598,0.0
16,554.15,0.0,0.0,0.5,0.35,0.0,0.35,221.13184326383922,0.0,0.0,0.7608859102526822,0.4893604849295929,0.0,0.4893604849295929,0.0
17,554.15,0.0,0.0,0.4,0.15,0.0,0.15,220.54770936299283,0.0,0.0,0.6805570473787206,0.36634754853252327,0.0,0.36634754853252327,0.0
18,554.4,0.0,0.0,0.05,0.15,0.0,0.15,221.02855257326277,0.0,0.0,0.22360679774997894,0.36634754853252327,0.0,0.36634754853252327,0.0
19,554.0,0.0,0.0,0.05,0.1,0.0,0.1,219.99976076542018,0.0,0.0,0.22360679774997894,0.30779350562554625,0.0,0.30779350562554625,0.0
20,554.1,0.0,0.0,0.05,0.05,0.0,0.05,219.6655112713538,0.0,0.0,0.22360679774997894,0.22360679774997894,0.0,0.22360679774997894,0.0
21,553.7,0.0,0.0,0.0,0.0,0.0,0.0,220.22622340149283,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,555.2,0.0,0.0,0.0,0.0,0.0,0.0,221.64898755512178,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,554.45,0.0,0.0,0.0,0.0,0.0,0.0,220.79222788571352,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,553.0,0.0,0.0,0.3,0.35,0.15,0.4,218.3476224063965,0.0,0.0,0.5712405705774793,0.4893604849295929,0.36634754853252327,0.5982430416161189,0.0
25,552.95,0.0,0.0,0.85,0.45,0.1,0.45,218.06142905636764,0.0,0.0,0.9333020044867296,0.5104177855340404,0.30779350562554625,0.5104177855340404,0.0
26,550.85,0.0,0.0,0.95,0.35,0.5,0.6,216.20294437841204,0.0,0.0,0.8870412083230168,0.5871429486123998,1.0513149660756937,0.6805570473787205,0.0
27,551.25,0.0,0.0,0.65,0.3,1.45,0.95,216.57814318454012,0.0,0.0,0.6708203932499369,0.4701623459816272,2.038446260732605,0.7591546545162482,0.0
28,552.4,0.0,0.0,0.5,0.55,0.05,0.6,215.59328180139272,0.0,0.0,0.6069769786668839,0.5104177855340404,0.22360679774997894,0.5982430416161189,0.0
29,550.65,0.0,0.0,0.7,0.75,0.0,0.75,216.74366985232263,0.0,0.0,0.6569466853317862,0.4442616583193193,0.0,0.4442616583193193,0.0
30,550.8,0.0,0.0,0.9,0.55,0.0,0.55,216.5977596229569,0.0,0.0,0.6407232755171874,0.6048053188292994,0.0,0.6048053188292994,0.0
31,549.95,0.0,0.0,0.65,0.4,0.0,0.4,215.90116525367515,0.0,0.0,0.5871429486123998,0.5026246899500346,0.0,0.5026246899500346,0.0
32,549.95,0.0,0.0,0.45,0.15,0.0,0.15,215.50271093666694,0.0,0.0,0.6048053188292994,0.36634754853252327,0.0,0.36634754853252327,0.0
33,554.2857142857143,0.0,0.0,0.14285714285714285,0.09523809523809523,0.0,0.09523809523809523,210.16425549011484,0.0,0.0,0.35856858280031806,0.30079260375911915,0.0,0.30079260375911915,0.0
34,549.9,0.0,0.0,0.05,0.15,0.0,0.15,215.05541513513992,0.0,0.0,0.22360679774997894,0.36634754853252327,0.0,0.36634754853252327,0.0
35,549.8,0.0,0.0,0.1,0.05,0.0,0.05,214.8163475108325,0.0,0.0,0.30779350562554625,0.22360679774997894,0.0,0.22360679774997894,0.0
36,544.5263157894736,0.0,0.0,0.05263157894736842,0.05263157894736842,0.0,0.05263157894736842,219.3987664355711,0.0,0.0,0.22941573387056177,0.22941573387056177,0.0,0.22941573387056177,0.0
37,550.25,0.0,0.0,0.05,0.05,0.0,0.05,215.39605503888828,0.0,0.0,0.22360679774997894,0.22360679774997894,0.0,0.22360679774997894,0.0
38,549.55,0.0,0.0,0.05,0.05,0.0,0.05,215.2984403590807,0.0,0.0,0.22360679774997894,0.22360679774997894,0.0,0.22360679774997894,0.0
39,548.75,0.0,0.0,0.2,0.2,0.0,0.2,215.66881896482906,0.0,0.0,0.4103913408340617,0.4103913408340617,0.0,0.4103913408340617,0.0
40,549.2,0.0,0.0,0.3,0.25,0.0,0.25,215.15761664417084,0.0,0.0,0.4701623459816272,0.4442616583193193,0.0,0.4442616583193193,0.0
41,549.75,0.0,0.0,0.25,0.3,0.0,0.3,214.90974237670346,0.0,0.0,0.4442616583193193,0.4701623459816272,0.0,0.4701623459816272,0.0
42,549.1,0.0,0.0,0.2,0.15,0.0,0.15,215.17383425353654,0.0,0.0,0.4103913408340617,0.3663475485325232,0.0,0.3663475485325232,0.0
43,550.55,0.0,0.0,0.95,0.9,0.0,0.9,214.13583367376393,0.0,0.0,0.8870412083230169,0.6407232755171874,0.0,0.6407232755171874,0.0
44,549.65,0.0,0.0,1.15,0.7,0.0,0.7,215.2504722166102,0.0,0.0,0.812727700887249,0.6569466853317862,0.0,0.6569466853317862,0.0
45,549.55,0.0,0.0,0.75,0.6,0.0,0.6,214.7256450254113,0.0,0.0,0.8506963092234007,0.6805570473787205,0.0,0.6805570473787205,0.0
46,549.2,0.0,0.0,0.35,0.25,0.0,0.25,215.12752643857303,0.0,0.0,0.5871429486123998,0.5501196042201808,0.0,0.5501196042201808,0.0
47,549.25,0.0,0.0,1.1,0.45,0.0,0.45,214.78407149605172,0.0,0.0,1.0711528467275955,0.6048053188292994,0.0,0.6048053188292994,0.0
48,550.45,0.0,0.0,0.3,0.1,0.0,0.1,214.45953489006536,0.0,0.0,0.5712405705774793,0.30779350562554625,0.0,0.30779350562554625,0.0
49,550.2,0.0,0.0,0.5,0.1,0.0,0.1,214.62000691552745,0.0,0.0,0.6069769786668839,0.30779350562554625,0.0,0.30779350562554625,0.0
50,549.25,0.0,0.0,0.15,0.15,0.0,0.15,215.36941946828304,0.0,0.0,0.36634754853252327,0.36634754853252327,0.0,0.36634754853252327,0.0
51,550.45,0.0,0.0,0.1,0.05,0.0,0.05,215.45044002104788,0.0,0.0,0.30779350562554625,0.22360679774997894,0.0,0.22360679774997894,0.0
52,549.7,0.0,0.0,0.0,0.0,0.0,0.0,215.36849693881467,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,549.25,0.0,0.0,0.05,0.05,0.2,0.1,215.46690428486983,0.0,0.0,0.22360679774997894,0.22360679774997894,0.4103913408340617,0.30779350562554625,0.0
54,549.2,0.0,0.0,0.2,0.15,0.2,0.25,215.57624124535076,0.0,0.0,0.41039134083406165,0.36634754853252327,0.4103913408340617,0.4442616583193193,0.0
55,549.85,0.0,0.0,0.5,0.45,1.55,1.1,216.2934836111148,0.0,0.0,0.6882472016116853,0.5104177855340405,2.327750212679956,0.7181848464596079,0.0
56,550.15,0.0,0.0,0.2,0.25,0.5,0.45,214.5088085542606,0.0,0.0,0.523148363780597,0.4442616583193193,0.8885233166386386,0.6863327411532598,0.0
57,554.2857142857143,0.0,0.0,0.09523809523809523,0.19047619047619047,0.2857142857142857,0.2857142857142857,209.59416567670553,0.0,0.0,0.30079260375911915,0.40237390808147827,0.5606119105813882,0.5606119105813882,0.0
58,550.3,0.0,0.0,0.7,0.65,0.0,0.65,214.30698591162707,0.0,0.0,0.5712405705774795,0.5871429486123998,0.0,0.5871429486123998,0.0
59,550.45,0.0,0.0,0.9,0.75,0.0,0.75,214.5218612341605,0.0,0.0,0.7880689256524124,0.5501196042201808,0.0,0.5501196042201808,0.0
60,550.45,0.0,0.0,0.6,0.5,0.0,0.5,214.64155554882902,0.0,0.0,0.8207826816681232,0.512989176042577,0.0,0.512989176042577,0.0
61,550.5,0.0,0.0,0.7,0.4,0.0,0.4,214.37068240243164,0.0,0.0,0.6569466853317864,0.6805570473787206,0.0,0.6805570473787206,0.0
62,550.8,0.0,0.0,0.3,0.1,0.0,0.1,213.4241144565884,0.0,0.0,0.4701623459816272,0.30779350562554625,0.0,0.30779350562554625,0.0
63,545.2105263157895,0.0,0.0,0.15789473684210525,0.05263157894736842,0.0,0.05263157894736842,218.81513733625783,0.0,0.0,0.37463432463267754,0.22941573387056177,0.0,0.22941573387056177,0.0
64,549.55,0.0,0.0,0.55,0.2,0.0,0.2,214.12551041509818,0.0,0.0,0.5104177855340405,0.4103913408340617,0.0,0.4103913408340617,0.0
