,rank,disr,diss,dior,dios,diar,tots,rank,disr,diss,dior,dios,diar,tots,label
0,688.25,0.0,0.0,3.5,1.7,0.8,1.7,375.05408381921893,0.0,0.0,3.153944898227081,0.9787209698591857,1.2396943596157717,0.9787209698591857,0.0
1,671.2,0.0,0.0,2.3,0.95,0.0,0.95,354.5760403933868,0.0,0.0,1.3018205875255098,0.7591546545162482,0.0,0.7591546545162482,0.0
2,668.9,0.0,0.0,1.45,1.0,0.0,1.0,353.83164298709545,0.0,0.0,1.4680814547887786,0.7947194142390263,0.0,0.7947194142390263,0.0
3,665.45,0.0,0.0,1.15,0.65,0.0,0.65,351.8065369968048,0.0,0.0,1.0894228312566052,0.5871429486123998,0.0,0.5871429486123998,0.0
4,666.8,0.0,0.0,0.85,0.5,0.0,0.5,350.106540175536,0.0,0.0,1.3088765773505318,0.6069769786668839,0.0,0.6069769786668839,0.0
5,667.25,0.0,0.0,1.65,0.8,0.0,0.8,344.0197171521913,0.0,0.0,1.4244112357114616,0.7677718959499146,0.0,0.7677718959499146,0.0
6,680.8095238095239,0.0,0.0,1.0952380952380953,0.5238095238095238,0.0,0.5238095238095238,344.7900258197181,0.0,0.0,1.1359912809859902,0.6015852075182383,0.0,0.6015852075182383,0.0
7,659.05,0.0,0.0,0.55,0.45,0.0,0.45,342.44238470450074,0.0,0.0,0.6863327411532597,0.5104177855340405,0.0,0.5104177855340405,0.0
8,638.5263157894736,0.0,0.0,0.3157894736842105,0.2631578947368421,0.0,0.2631578947368421,339.68815248058405,0.0,0.0,0.6710382982072027,0.4524139283588641,0.0,0.4524139283588641,0.0
9,676.047619047619,0.0,0.0,0.14285714285714285,0.19047619047619047,0.0,0.19047619047619047,343.42822775515646,0.0,0.0,0.35856858280031806,0.40237390808147827,0.0,0.40237390808147827,0.0
10,658.7,0.0,0.0,0.15,0.2,0.0,0.2,342.04525708557463,0.0,0.0,0.4893604849295929,0.4103913408340617,0.0,0.4103913408340617,0.0
11,657.25,0.0,0.0,0.3,0.25,0.0,0.25,341.7932392851746,0.0,0.0,0.5712405705774793,0.4442616583193193,0.0,0.4442616583193193,0.0
12,657.4,0.0,0.0,0.75,0.65,0.0,0.65,341.6816616307303,0.0,0.0,0.7163503994113789,0.812727700887249,0.0,0.812727700887249,0.0
13,657.15,0.0,0.0,2.05,0.85,0.0,0.85,341.74710178573184,0.0,0.0,1.538112308540638,0.5871429486123998,0.0,0.5871429486123998,0.0
14,654.95,0.0,0.0,0.8,0.3,0.0,0.3,342.30018758547686,0.0,0.0,1.105012502906165,0.4701623459816272,0.0,0.4701623459816272,0.0
15,654.75,0.0,0.0,0.85,0.65,0.0,0.65,342.30716815226214,0.0,0.0,1.2258187382102497,0.7451598203705945,0.0,0.7451598203705945,0.0
16,655.75,0.0,0.0,0.2,0.25,0.0,0.25,341.2527809796072,0.0,0.0,0.523148363780597,0.4442616583193193,0.0,0.4442616583193193,0.0
17,654.9,0.0,0.0,0.2,0.2,0.0,0.2,342.0276843211749,0.0,0.0,0.523148363780597,0.4103913408340617,0.0,0.4103913408340617,0.0
18,642.2380952380952,0.0,0.0,0.2857142857142857,0.19047619047619047,0.0,0.19047619047619047,338.94599935121005,0.0,0.0,0.5606119105813882,0.40237390808147827,0.0,0.40237390808147827,0.0
19,655.85,0.0,0.0,0.05,0.15,0.0,0.15,343.31392339956153,0.0,0.0,0.22360679774997894,0.36634754853252327,0.0,0.36634754853252327,0.0
20,657.3,0.0,0.0,0.2,0.15,0.0,0.15,342.75940618211456,0.0,0.0,0.6155870112510925,0.36634754853252327,0.0,0.36634754853252327,0.0
21,655.55,0.0,0.0,0.1,0.1,0.0,0.1,342.83316105037073,0.0,0.0,0.30779350562554625,0.30779350562554625,0.0,0.30779350562554625,0.0
22,636.9473684210526,0.0,0.0,0.0,0.0,0.0,0.0,340.4522276300239,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,656.5,0.0,0.0,0.05,0.0,0.0,0.0,343.19972702725005,0.0,0.0,0.22360679774997894,0.0,0.0,0.0,0.0
24,657.3,0.0,0.0,0.35,0.2,0.0,0.2,342.6724844205431,0.0,0.0,0.7451598203705947,0.4103913408340617,0.0,0.4103913408340617,0.0
25,657.7142857142857,0.0,0.0,0.38095238095238093,0.38095238095238093,0.0,0.47619047619047616,334.57437780815536,0.0,0.0,0.6690433824641326,0.5895922723535711,0.0,0.6796357567879737,0.0
26,656.85,0.0,0.0,0.25,0.15,0.4,0.45,343.23572918545887,0.0,0.0,0.4442616583193193,0.36634754853252327,0.9947229183096801,0.6048053188292994,0.0
27,656.75,0.0,0.0,0.55,0.45,1.3,0.75,344.59936692369376,0.0,0.0,0.6863327411532597,0.6048053188292994,2.2964503501113005,0.6386663736585051,0.0
28,657.4,0.0,0.0,0.95,0.5,1.1,0.8,344.5872282815149,0.0,0.0,0.9445132413883327,0.6069769786668839,1.7137217117324381,0.7677718959499146,0.0
29,656.95,0.0,0.0,0.75,0.6,0.3,0.6,342.173159456775,0.0,0.0,1.019545822516343,0.6805570473787205,0.5712405705774793,0.6805570473787205,0.0
