,rank,disr,diss,dior,dios,diar,tots,rank,disr,diss,dior,dios,diar,tots,label
0,591.4,0.0,0.0,3.4,1.75,0.05,1.75,251.93177856838858,0.0,0.0,2.062190965683675,0.5501196042201808,0.22360679774997894,0.5501196042201808,0.0
1,572.6,0.0,0.0,2.1,0.95,0.0,0.95,225.60547772371876,0.0,0.0,1.4104870379448817,0.7591546545162482,0.0,0.7591546545162482,0.0
2,566.4,0.0,0.0,2.2,1.2,0.0,1.2,222.50568295521896,0.0,0.0,1.1964860832322377,0.6958523739384594,0.0,0.6958523739384594,0.0
3,557.1,0.0,0.0,1.75,0.95,0.0,0.95,213.0766849850319,0.0,0.0,1.446411166701189,0.8255779474818965,0.0,0.8255779474818965,0.0
4,555.5,0.0,0.0,0.75,0.5,0.0,0.5,212.61739791168745,0.0,0.0,0.910465468000326,0.512989176042577,0.0,0.512989176042577,0.0
5,554.3,0.0,0.0,0.8,0.3,0.0,0.3,212.39042995587656,0.0,0.0,1.0052493799000692,0.6569466853317862,0.0,0.6569466853317862,0.0
6,553.15,0.0,0.0,1.7,0.95,0.0,0.95,211.66489776854456,0.0,0.0,1.0809352675491621,0.7591546545162482,0.0,0.7591546545162482,0.0
7,552.55,0.0,0.0,1.15,0.6,0.0,0.6,211.50674370236743,0.0,0.0,1.1821033884786183,0.5026246899500346,0.0,0.5026246899500346,0.0
8,550.45,0.0,0.0,0.25,0.4,0.0,0.4,208.11344957675573,0.0,0.0,0.4442616583193193,0.5982430416161189,0.0,0.5982430416161189,0.0
9,550.4,0.0,0.0,0.3,0.05,0.0,0.05,208.05829142713574,0.0,0.0,0.5712405705774793,0.22360679774997894,0.0,0.22360679774997894,0.0
10,539.1052631578947,0.0,0.0,0.15789473684210525,0.21052631578947367,0.0,0.21052631578947367,207.05793465620573,0.0,0.0,0.37463432463267754,0.41885390829169555,0.0,0.41885390829169555,0.0
11,542.9047619047619,0.0,0.0,0.38095238095238093,0.23809523809523808,0.0,0.23809523809523808,205.95822507535476,0.0,0.0,0.6690433824641326,0.4364357804719847,0.0,0.4364357804719847,0.0
12,561.3333333333334,0.0,0.0,0.9523809523809523,0.38095238095238093,0.0,0.38095238095238093,208.51218989146255,0.0,0.0,0.8646496675642958,0.49761335152811925,0.0,0.49761335152811925,0.0
13,539.9473684210526,0.0,0.0,1.8421052631578947,0.8947368421052632,0.0,0.8947368421052632,207.95471560580216,0.0,0.0,1.1672930649220892,0.6578362547106201,0.0,0.6578362547106201,0.0
14,552.05,0.0,0.0,0.75,0.8,0.0,0.8,209.13870365960733,0.0,0.0,0.8506963092234007,0.6155870112510926,0.0,0.6155870112510926,0.0
15,552.9,0.0,0.0,0.9,0.7,0.0,0.7,207.52042385218252,0.0,0.0,0.8522416262267904,0.6569466853317862,0.0,0.6569466853317862,0.0
16,551.4,0.0,0.0,0.5,0.3,0.0,0.3,208.85084075533555,0.0,0.0,0.6069769786668839,0.4701623459816272,0.0,0.4701623459816272,0.0
17,561.5714285714286,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,208.94797712075882,0.0,0.0,0.6582805886043833,0.6582805886043833,0.0,0.6582805886043833,0.0
18,551.4,0.0,0.0,0.15,0.15,0.0,0.15,208.36642824853678,0.0,0.0,0.36634754853252327,0.36634754853252327,0.0,0.36634754853252327,0.0
19,539.8421052631579,0.0,0.0,0.21052631578947367,0.15789473684210525,0.0,0.15789473684210525,207.2819505348786,0.0,0.0,0.5353033790313108,0.37463432463267754,0.0,0.37463432463267754,0.0
20,561.8095238095239,0.0,0.0,0.09523809523809523,0.14285714285714285,0.0,0.14285714285714285,207.9703390023729,0.0,0.0,0.3007926037591192,0.3585685828003181,0.0,0.3585685828003181,0.0
21,560.4736842105264,0.0,0.0,0.15789473684210525,0.15789473684210525,0.0,0.15789473684210525,209.32069187441462,0.0,0.0,0.37463432463267754,0.37463432463267754,0.0,0.37463432463267754,0.0
22,551.35,0.0,0.0,0.0,0.0,0.0,0.0,207.95957982768013,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,551.6,0.0,0.0,0.0,0.0,0.0,0.0,208.75152694052326,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,551.05,0.0,0.0,0.15,0.15,0.0,0.15,208.91082837068623,0.0,0.0,0.36634754853252327,0.36634754853252327,0.0,0.36634754853252327,0.0
25,551.4,0.0,0.0,0.65,0.35,0.0,0.35,209.17894630900923,0.0,0.0,0.812727700887249,0.5871429486123998,0.0,0.5871429486123998,0.0
26,551.5,0.0,0.0,0.55,0.35,0.0,0.4,208.25048177109878,0.0,0.0,0.7591546545162482,0.5871429486123998,0.0,0.6805570473787206,0.0
27,553.85,0.0,0.0,0.75,0.45,1.15,1.2,209.2840615552284,0.0,0.0,0.910465468000326,0.6048053188292994,1.8994459025837263,0.523148363780597,0.0
28,551.75,0.0,0.0,0.85,0.55,1.15,0.75,208.29985345018468,0.0,0.0,0.812727700887249,0.5104177855340404,1.899445902583726,0.6386663736585051,0.0
29,544.0952380952381,0.0,0.0,1.0476190476190477,0.8571428571428571,0.0,0.8571428571428571,205.06996483198236,0.0,0.0,1.1608699529314417,0.5732115042211109,0.0,0.5732115042211109,0.0
30,552.35,0.0,0.0,0.65,0.45,0.0,0.45,207.04621274132572,0.0,0.0,0.9880869341680844,0.6048053188292994,0.0,0.6048053188292994,0.0
31,560.8947368421053,0.0,0.0,1.105263157894737,0.5263157894736842,0.0,0.5263157894736842,210.4347074079543,0.0,0.0,1.1496249070460265,0.7723284457212329,0.0,0.7723284457212329,0.0
32,553.65,0.0,0.0,0.45,0.35,0.0,0.35,205.46642061417236,0.0,0.0,0.6048053188292994,0.4893604849295929,0.0,0.4893604849295929,0.0
33,552.15,0.0,0.0,0.35,0.3,0.0,0.3,207.92692921970652,0.0,0.0,0.5871429486123998,0.4701623459816272,0.0,0.4701623459816272,0.0
34,551.55,0.0,0.0,0.25,0.25,0.0,0.25,207.7765690148409,0.0,0.0,0.4442616583193193,0.5501196042201808,0.0,0.5501196042201808,0.0
35,545.4285714285714,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,203.66285165158897,0.0,0.0,0.21821789023599242,0.0,0.0,0.0,0.0
36,551.95,0.0,0.0,0.0,0.05,0.0,0.05,207.2840601178667,0.0,0.0,0.0,0.22360679774997894,0.0,0.22360679774997894,0.0
37,551.45,0.0,0.0,0.0,0.0,0.0,0.0,207.4074238634775,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,552.55,0.0,0.0,0.0,0.0,0.0,0.0,207.54060477790594,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,551.45,0.0,0.0,0.0,0.0,0.0,0.0,207.79683270976614,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,537.1904761904761,0.0,0.0,0.42857142857142855,0.42857142857142855,0.0,0.42857142857142855,212.4508458556047,0.0,0.0,0.746420027292179,0.50709255283711,0.0,0.50709255283711,0.0
41,547.3157894736842,0.0,0.0,0.10526315789473684,0.15789473684210525,0.0,0.15789473684210525,211.7296632321453,0.0,0.0,0.45883146774112354,0.37463432463267754,0.0,0.37463432463267754,0.0
