,rank,disr,diss,dior,dios,diar,tots,rank,disr,diss,dior,dios,diar,tots,label
0,344.8,0.0,0.0,3.6,1.8,0.0,1.8,132.38088985952618,0.0,0.0,1.9493588689617927,0.8366600265340756,0.0,0.8366600265340756,0.0
1,339.0,0.0,0.0,1.4,1.0,0.0,1.0,124.10479442793498,0.0,0.0,1.6733200530681511,0.7071067811865476,0.0,0.7071067811865476,0.0
2,337.2,0.0,0.0,1.0,0.6,0.0,0.6,122.28941082530407,0.0,0.0,0.7071067811865476,0.5477225575051662,0.0,0.5477225575051662,0.0
3,333.2,0.0,0.0,2.0,1.0,0.0,1.0,115.27011755003983,0.0,0.0,1.224744871391589,0.0,0.0,0.0,0.0
4,333.2,0.0,0.0,0.4,0.6,0.0,0.6,115.27011755003983,0.0,0.0,0.8944271909999161,0.5477225575051662,0.0,0.5477225575051662,0.0
5,333.2,0.0,0.0,0.6,0.2,0.0,0.2,115.27011755003983,0.0,0.0,0.8944271909999157,0.44721359549995804,0.0,0.44721359549995804,0.0
6,332.8,0.0,0.0,1.2,0.6,0.0,0.6,114.48668044798923,0.0,0.0,1.0954451150103324,0.5477225575051662,0.0,0.5477225575051662,0.0
7,332.8,0.0,0.0,0.8,0.6,0.0,0.6,114.48668044798923,0.0,0.0,0.8366600265340756,0.5477225575051662,0.0,0.5477225575051662,0.0
8,332.8,0.0,0.0,0.2,0.2,0.0,0.2,114.48668044798923,0.0,0.0,0.44721359549995804,0.44721359549995804,0.0,0.44721359549995804,0.0
9,332.8,0.0,0.0,0.2,0.2,0.0,0.2,114.48668044798923,0.0,0.0,0.44721359549995804,0.44721359549995804,0.0,0.44721359549995804,0.0
10,332.8,0.0,0.0,0.2,0.0,0.0,0.0,114.48668044798923,0.0,0.0,0.44721359549995804,0.0,0.0,0.0,0.0
11,332.8,0.0,0.0,0.0,0.2,0.0,0.2,114.48668044798923,0.0,0.0,0.0,0.44721359549995804,0.0,0.44721359549995804,0.0
12,332.8,0.0,0.0,0.6,0.2,0.0,0.2,114.48668044798923,0.0,0.0,0.8944271909999159,0.447213595499958,0.0,0.447213595499958,0.0
