,rank,disr,diss,dior,dios,diar,tots,rank,disr,diss,dior,dios,diar,tots,label
0,563.7,0.0,0.0,3.4,2.3,0.4,2.3,281.4940496706813,0.0,0.0,1.6465452046971292,0.6749485577105528,0.966091783079296,0.6749485577105528,0.0
1,555.5,0.0,0.0,1.8,1.1,0.0,1.1,273.59063093120227,0.0,0.0,1.3984117975602022,0.9944289260117534,0.0,0.9944289260117534,0.0
2,551.5,0.0,0.0,1.4,0.7,0.0,0.7,269.5680701500911,0.0,0.0,1.07496769977314,0.6749485577105528,0.0,0.6749485577105528,0.0
3,518.1111111111111,0.0,0.0,1.6666666666666667,1.2222222222222223,0.0,1.2222222222222223,261.9672901549182,0.0,0.0,1.118033988749895,0.6666666666666666,0.0,0.6666666666666666,0.0
4,562.0909090909091,0.0,0.0,0.8181818181818182,0.36363636363636365,0.0,0.36363636363636365,254.0052970099067,0.0,0.0,0.9816498172140428,0.504524979109513,0.0,0.504524979109513,0.0
5,540.2,0.0,0.0,1.0,0.5,0.0,0.5,256.82367492114116,0.0,0.0,1.0540925533894598,0.7071067811865476,0.0,0.7071067811865476,0.0
6,539.9,0.0,0.0,1.3,0.6,0.0,0.6,256.06789464254723,0.0,0.0,1.0593499054713802,0.5163977794943223,0.0,0.5163977794943223,0.0
7,538.1,0.0,0.0,0.4,0.3,0.0,0.3,254.85483885712057,0.0,0.0,0.6992058987801011,0.4830458915396479,0.0,0.4830458915396479,0.0
8,537.6,0.0,0.0,0.1,0.0,0.0,0.0,254.57380505900883,0.0,0.0,0.31622776601683794,0.0,0.0,0.0,0.0
9,539.2,0.0,0.0,0.0,0.0,0.0,0.0,255.86836893649482,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,538.2,0.0,0.0,0.0,0.0,0.0,0.0,254.9569898368481,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,537.6,0.0,0.0,0.0,0.0,0.0,0.0,254.57380505900883,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,537.6,0.0,0.0,0.5,0.5,0.0,0.5,254.57380505900883,0.0,0.0,0.5270462766947299,0.5270462766947299,0.0,0.5270462766947299,0.0
13,538.4,0.0,0.0,1.0,0.5,0.0,0.5,255.83466883473352,0.0,0.0,0.816496580927726,0.7071067811865476,0.0,0.7071067811865476,0.0
14,538.1,0.0,0.0,0.9,0.6,0.0,0.6,255.35963746145245,0.0,0.0,0.7378647873726218,0.5163977794943223,0.0,0.5163977794943223,0.0
15,538.4,0.0,0.0,1.4,0.7,0.0,0.7,255.49568380785698,0.0,0.0,1.1737877907772674,0.48304589153964794,0.0,0.48304589153964794,0.0
