,rank,disr,diss,dior,dios,diar,tots,rank,disr,diss,dior,dios,diar,tots,label
0,473.1,0.0,0.0,4.3,2.3,0.3,2.3,198.876539033084,0.0,0.0,2.1108186931983415,0.9486832980505138,0.6749485577105528,0.9486832980505138,0.0
1,434.9,0.0,0.0,2.0,1.3,0.0,1.3,156.1377241056398,0.0,0.0,1.247219128924647,0.6749485577105528,0.0,0.6749485577105528,0.0
2,430.8,0.0,0.0,1.2,0.6,0.0,0.6,156.15932035371225,0.0,0.0,1.1352924243950933,0.8432740427115678,0.0,0.8432740427115678,0.0
3,429.6666666666667,0.0,0.0,1.5555555555555556,1.1111111111111112,0.0,1.1111111111111112,158.8088473605926,0.0,0.0,1.130388330520878,0.6009252125773316,0.0,0.6009252125773316,0.0
4,424.2,0.0,0.0,0.5,0.2,0.0,0.2,149.72701084900405,0.0,0.0,0.7071067811865476,0.42163702135578396,0.0,0.42163702135578396,0.0
5,423.8,0.0,0.0,0.4,0.1,0.0,0.1,149.41798196111918,0.0,0.0,0.5163977794943223,0.31622776601683794,0.0,0.31622776601683794,0.0
6,425.8,0.0,0.0,0.8,0.5,0.0,0.5,149.63125044960063,0.0,0.0,0.6324555320336759,0.5270462766947299,0.0,0.5270462766947299,0.0
7,424.8,0.0,0.0,0.7,0.5,0.0,0.5,149.66466219890088,0.0,0.0,0.674948557710553,0.5270462766947299,0.0,0.5270462766947299,0.0
8,424.1,0.0,0.0,0.3,0.1,0.0,0.1,149.64881111010095,0.0,0.0,0.48304589153964794,0.31622776601683794,0.0,0.31622776601683794,0.0
9,423.8,0.0,0.0,0.0,0.0,0.0,0.0,149.41798196111918,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,423.7,0.0,0.0,0.0,0.0,0.0,0.0,149.34229883801248,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,423.7,0.0,0.0,0.0,0.0,0.0,0.0,149.34229883801248,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,422.4,0.0,0.0,0.1,0.0,0.0,0.0,148.41623151723593,0.0,0.0,0.31622776601683794,0.0,0.0,0.0,0.0
13,422.4,0.0,0.0,0.3,0.4,0.0,0.4,148.41623151723593,0.0,0.0,0.4830458915396479,0.5163977794943223,0.0,0.5163977794943223,0.0
14,422.4,0.0,0.0,0.6,0.4,0.0,0.4,148.41623151723593,0.0,0.0,0.6992058987801011,0.5163977794943222,0.0,0.5163977794943222,0.0
15,422.4,0.0,0.0,0.7,0.4,0.0,0.4,148.41623151723593,0.0,0.0,1.0593499054713802,0.5163977794943222,0.0,0.5163977794943222,0.0
16,422.9,0.0,0.0,0.9,0.5,0.0,0.5,148.28085213914542,0.0,0.0,0.9944289260117534,0.7071067811865476,0.0,0.7071067811865476,0.0
17,422.5,0.0,0.0,0.3,0.1,0.0,0.1,148.38781770901696,0.0,0.0,0.4830458915396479,0.31622776601683794,0.0,0.31622776601683794,0.0
18,422.4,0.0,0.0,0.0,0.0,0.0,0.0,148.41623151723593,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,422.4,0.0,0.0,0.0,0.0,0.0,0.0,148.41623151723593,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,422.4,0.0,0.0,0.0,0.0,0.0,0.0,148.41623151723593,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,422.4,0.0,0.0,0.0,0.0,0.0,0.0,148.41623151723593,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,424.3,0.0,0.0,0.0,0.0,0.0,0.0,146.15368623473032,0.0,0.0,0.0,0.0,0.0,0.0,0.0
