Unnamed: 0,rank,disr,diss,dior,dios,diar,tots,rank.1,disr.1,diss.1,dior.1,dios.1,diar.1,tots.1,label
0,717.0555555555555,0.0,0.0,4.055555555555555,1.7222222222222223,0.3888888888888889,1.7777777777777777,405.2961839593683,0.0,0.0,2.287362267720365,0.8947924869885988,0.7775443160352296,1.0602749674192766,0.0
1,690.95,0.0,0.0,2.35,1.3,0.35,1.35,375.2791908068333,0.0,0.0,1.7252002172135512,0.6569466853317864,0.5871429486123998,0.7451598203705946,0.0
2,675.1666666666666,0.0,0.0,2.0555555555555554,1.0555555555555556,0.1111111111111111,1.0555555555555556,375.4165137863935,0.0,0.0,1.6617574758359694,0.802365782965103,0.3233808333817773,0.802365782965103,0.0
3,656.0526315789474,0.0,0.0,1.4210526315789471,0.9473684210526316,0.1052631578947368,0.9473684210526316,352.1457201033892,0.0,0.0,1.346426937147361,0.6212607441973955,0.3153017676423058,0.6212607441973955,0.0
4,661.65,0.0,0.0,1.05,0.5,0.0,0.55,343.6663429304038,0.0,0.0,1.4317821063276353,0.6069769786668839,0.0,0.7591546545162483,0.0
5,655.7777777777778,0.0,0.0,1.1666666666666667,0.6111111111111112,0.0,0.6111111111111112,361.35717307941695,0.0,0.0,1.0431851677040116,0.6076849889141857,0.0,0.6076849889141857,0.0
6,660.6,0.0,0.0,1.4,0.7,0.0,0.7,342.76129487320753,0.0,0.0,0.8825799501580877,0.5712405705774795,0.0,0.5712405705774795,0.0
7,659.55,0.0,0.0,0.7,0.35,0.0,0.35,341.29821425350525,0.0,0.0,0.7326950970650465,0.5871429486123998,0.0,0.5871429486123998,0.0
8,659.55,0.0,0.0,0.2,0.1,0.0,0.1,341.29821425350525,0.0,0.0,0.4103913408340616,0.3077935056255462,0.0,0.3077935056255462,0.0
9,659.55,0.0,0.0,0.05,0.1,0.0,0.1,341.29821425350525,0.0,0.0,0.2236067977499789,0.3077935056255462,0.0,0.3077935056255462,0.0
10,659.55,0.0,0.0,0.1,0.05,0.0,0.05,341.29821425350525,0.0,0.0,0.3077935056255462,0.2236067977499789,0.0,0.2236067977499789,0.0
11,659.55,0.0,0.0,0.25,0.25,0.0,0.25,341.29821425350525,0.0,0.0,0.4442616583193193,0.4442616583193193,0.0,0.4442616583193193,0.0
12,667.3157894736842,0.0,0.0,1.0,0.4210526315789473,0.1052631578947368,0.4210526315789473,348.8304351896776,0.0,0.0,0.9428090415820634,0.606976978666884,0.3153017676423058,0.606976978666884,0.0
13,659.55,0.0,0.0,1.1,0.6,0.1,0.65,341.29821425350525,0.0,0.0,0.8522416262267903,0.5982430416161189,0.3077935056255462,0.5871429486123998,0.0
14,659.55,0.0,0.0,1.15,0.85,0.15,0.9,341.29821425350525,0.0,0.0,0.9880869341680844,0.6708203932499369,0.3663475485325232,0.6407232755171874,0.0
15,647.1052631578947,0.0,0.0,0.6842105263157895,0.4210526315789473,0.0526315789473684,0.4210526315789473,345.9571095344435,0.0,0.0,0.8852263727398502,0.606976978666884,0.2294157338705617,0.606976978666884,0.0
16,680.421052631579,0.0,0.0,0.7368421052631579,0.3684210526315789,0.0,0.3684210526315789,336.1002356753899,0.0,0.0,0.9334586382051248,0.495594627783352,0.0,0.495594627783352,0.0
17,659.2,0.0,0.0,0.1,0.15,0.0,0.15,340.6238239960385,0.0,0.0,0.3077935056255462,0.3663475485325232,0.0,0.3663475485325232,0.0
18,646.7368421052631,0.0,0.0,0.0526315789473684,0.0,0.0,0.0,345.2407923151066,0.0,0.0,0.2294157338705617,0.0,0.0,0.0,0.0
19,673.6842105263158,0.0,0.0,0.0526315789473684,0.0526315789473684,0.0,0.0526315789473684,343.5716086820878,0.0,0.0,0.2294157338705617,0.2294157338705617,0.0,0.2294157338705617,0.0
20,659.2,0.0,0.0,0.0,0.05,0.0,0.05,340.6238239960385,0.0,0.0,0.0,0.2236067977499789,0.0,0.2236067977499789,0.0
21,659.2,0.0,0.0,0.15,0.1,0.0,0.1,340.6238239960385,0.0,0.0,0.3663475485325232,0.3077935056255462,0.0,0.3077935056255462,0.0
22,659.2,0.0,0.0,0.05,0.05,0.0,0.05,340.6238239960385,0.0,0.0,0.2236067977499789,0.2236067977499789,0.0,0.2236067977499789,0.0
23,659.2,0.0,0.0,0.0,0.0,0.0,0.0,340.6238239960385,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,659.2,0.0,0.0,0.35,0.25,0.0,0.25,340.6238239960385,0.0,0.0,0.4893604849295929,0.4442616583193193,0.0,0.4442616583193193,0.0
25,640.0,0.0,0.0,0.5555555555555556,0.3888888888888889,0.0,0.4444444444444444,348.4743217816436,0.0,0.0,0.7838233761296739,0.5016313257045503,0.0,0.5113099925649136,0.0
26,659.2,0.0,0.0,0.1,0.2,0.35,0.45,340.6238239960385,0.0,0.0,0.3077935056255462,0.523148363780597,0.812727700887249,0.6863327411532598,0.0
27,646.7368421052631,0.0,0.0,0.7368421052631579,0.3157894736842105,0.8947368421052632,0.7368421052631579,345.2407923151066,0.0,0.0,0.9911892555667045,0.4775669329409192,1.5236920380774406,0.7334928056269078,0.0
28,653.4736842105264,0.0,0.0,0.9473684210526316,0.631578947368421,1.0526315789473684,0.7894736842105263,348.9672650074554,0.0,0.0,0.8481145238787242,0.6839855680567694,1.8995228702237108,0.976328005472037,0.0
29,659.2,0.0,0.0,1.0,0.7,0.7,0.8,340.6238239960385,0.0,0.0,0.9176629354822472,0.6569466853317862,1.4545753585442769,0.7677718959499146,0.0
30,653.4736842105264,0.0,0.0,0.5263157894736842,0.3684210526315789,0.0526315789473684,0.3684210526315789,348.9672650074554,0.0,0.0,0.6966922684794661,0.5972647203701474,0.2294157338705617,0.5972647203701474,0.0
31,618.6666666666666,0.0,0.0,0.3888888888888889,0.3888888888888889,0.0,0.3888888888888889,323.3704850295328,0.0,0.0,0.6076849889141857,0.6076849889141857,0.0,0.6076849889141857,0.0
32,659.2,0.0,0.0,0.65,0.3,0.0,0.3,340.6238239960385,0.0,0.0,0.8750939799154206,0.4701623459816272,0.0,0.4701623459816272,0.0
33,640.0,0.0,0.0,0.4736842105263157,0.2105263157894736,0.0,0.2105263157894736,338.6561678162676,0.0,0.0,0.696692268479466,0.4188539082916955,0.0,0.4188539082916955,0.0
34,659.2,0.0,0.0,0.2,0.15,0.0,0.15,340.6238239960385,0.0,0.0,0.4103913408340616,0.3663475485325232,0.0,0.3663475485325232,0.0
35,633.2631578947369,0.0,0.0,0.1052631578947368,0.0526315789473684,0.0,0.0526315789473684,329.04184842006936,0.0,0.0,0.3153017676423058,0.2294157338705617,0.0,0.2294157338705617,0.0
36,646.7368421052631,0.0,0.0,0.0,0.0,0.0,0.0,345.2407923151066,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,654.2222222222222,0.0,0.0,0.0,0.0,0.0,0.0,353.6597826019596,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,659.2,0.0,0.0,0.1,0.1,0.0,0.1,340.6238239960385,0.0,0.0,0.3077935056255462,0.3077935056255462,0.0,0.3077935056255462,0.0
39,626.5263157894736,0.0,0.0,0.1578947368421052,0.1052631578947368,0.0,0.1052631578947368,316.1215252295394,0.0,0.0,0.3746343246326775,0.3153017676423058,0.0,0.3153017676423058,0.0
40,646.7368421052631,0.0,0.0,0.3684210526315789,0.4210526315789473,0.0,0.4210526315789473,345.2407923151066,0.0,0.0,0.5972647203701474,0.5072572735017881,0.0,0.5072572735017881,0.0
41,602.3529411764706,0.0,0.0,0.1176470588235294,0.1176470588235294,0.0,0.1176470588235294,325.59809220426774,0.0,0.0,0.3321055820775357,0.3321055820775357,0.0,0.3321055820775357,0.0
42,659.2,0.0,0.0,0.2,0.15,0.0,0.15,340.6238239960385,0.0,0.0,0.4103913408340617,0.3663475485325232,0.0,0.3663475485325232,0.0
43,659.2,0.0,0.0,0.7,0.45,0.2,0.5,340.6238239960385,0.0,0.0,0.8013147091860319,0.5104177855340405,0.4103913408340617,0.512989176042577,0.0
44,680.421052631579,0.0,0.0,0.631578947368421,0.6842105263157895,0.0,0.6842105263157895,336.1002356753899,0.0,0.0,0.760885910252682,0.5823927253578186,0.0,0.5823927253578186,0.0
45,647.5294117647059,0.0,0.0,0.8823529411764706,0.8235294117647058,0.0,0.8235294117647058,363.36725871476415,0.0,0.0,0.9275204136012636,0.7276068751089989,0.0,0.7276068751089989,0.0
46,659.2,0.0,0.0,0.85,0.45,0.15,0.5,340.6238239960385,0.0,0.0,0.812727700887249,0.6863327411532597,0.3663475485325232,0.7608859102526822,0.0
47,659.2,0.0,0.0,0.4,0.3,0.0,0.3,340.6238239960385,0.0,0.0,0.5982430416161189,0.4701623459816272,0.0,0.4701623459816272,0.0
48,640.0,0.0,0.0,0.4736842105263157,0.1052631578947368,0.0,0.1052631578947368,338.6561678162676,0.0,0.0,0.6966922684794661,0.3153017676423058,0.0,0.3153017676423058,0.0
49,666.9473684210526,0.0,0.0,0.5263157894736842,0.2105263157894736,0.2105263157894736,0.2631578947368421,348.1426070646929,0.0,0.0,0.512989176042577,0.4188539082916955,0.4188539082916955,0.5619514869490164,0.0
50,646.7368421052631,0.0,0.0,0.4736842105263157,0.1578947368421052,0.0,0.1578947368421052,345.2407923151066,0.0,0.0,0.5129891760425771,0.3746343246326775,0.0,0.3746343246326775,0.0
51,675.5555555555555,0.0,0.0,0.3333333333333333,0.1111111111111111,0.0,0.1111111111111111,353.4326164618724,0.0,0.0,0.6859943405700354,0.3233808333817773,0.0,0.3233808333817773,0.0
52,640.0,0.0,0.0,0.0,0.0,0.0,0.0,338.6561678162676,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,659.2,0.0,0.0,0.0,0.0,0.0,0.0,340.6238239960385,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,680.421052631579,0.0,0.0,0.0526315789473684,0.0526315789473684,0.0,0.1578947368421052,336.1002356753899,0.0,0.0,0.2294157338705617,0.2294157338705617,0.0,0.3746343246326775,0.0
55,659.2,0.0,0.0,0.2,0.25,0.45,0.7,340.6238239960385,0.0,0.0,0.523148363780597,0.4442616583193193,0.998683343734455,0.5712405705774793,0.0
56,673.6842105263158,0.0,0.0,0.3684210526315789,0.3157894736842105,1.631578947368421,0.5263157894736842,343.5716086820878,0.0,0.0,0.4955946277833521,0.4775669329409192,2.314460011795155,0.6117752903214981,0.0
57,640.0,0.0,0.0,0.3684210526315789,0.2631578947368421,0.6842105263157895,0.4210526315789473,338.6561678162676,0.0,0.0,0.5972647203701474,0.4524139283588641,1.0568628408301075,0.5072572735017881,0.0
58,659.2,0.0,0.0,0.5,0.5,0.15,0.5,340.6238239960385,0.0,0.0,0.7608859102526822,0.512989176042577,0.3663475485325232,0.512989176042577,0.0
59,659.2,0.0,0.0,0.7,0.75,0.0,0.75,340.6238239960385,0.0,0.0,0.8645047258706176,0.5501196042201808,0.0,0.5501196042201808,0.0
60,659.2,0.0,0.0,0.6,0.45,0.0,0.45,340.6238239960385,0.0,0.0,0.7539370349250518,0.6048053188292994,0.0,0.6048053188292994,0.0
61,659.2,0.0,0.0,0.75,0.45,0.0,0.45,340.6238239960385,0.0,0.0,0.8506963092234007,0.6048053188292994,0.0,0.6048053188292994,0.0
62,659.2,0.0,0.0,0.6,0.3,0.0,0.3,340.6238239960385,0.0,0.0,0.5982430416161189,0.6569466853317862,0.0,0.6569466853317862,0.0
63,659.2,0.0,0.0,0.2,0.2,0.0,0.2,340.6238239960385,0.0,0.0,0.5231483637805969,0.4103913408340617,0.0,0.4103913408340617,0.0
64,659.2,0.0,0.0,0.25,0.1,0.0,0.1,340.6238239960385,0.0,0.0,0.4442616583193193,0.3077935056255462,0.0,0.3077935056255462,0.0
65,659.2,0.0,0.0,0.2,0.0,0.0,0.0,340.6238239960385,0.0,0.0,0.523148363780597,0.0,0.0,0.0,0.0
66,659.2,0.0,0.0,0.5,0.15,0.0,0.15,340.6238239960385,0.0,0.0,0.6069769786668839,0.3663475485325232,0.0,0.3663475485325232,0.0
67,659.2,0.0,0.0,0.35,0.15,0.0,0.15,340.6238239960385,0.0,0.0,0.4893604849295929,0.3663475485325232,0.0,0.3663475485325232,0.0
68,659.2,0.0,0.0,0.15,0.05,0.05,0.05,340.6238239960385,0.0,0.0,0.3663475485325232,0.2236067977499789,0.2236067977499789,0.2236067977499789,0.0
69,659.2,0.0,0.0,0.35,0.3,0.1,0.35,340.6238239960385,0.0,0.0,0.5871429486123998,0.4701623459816272,0.3077935056255462,0.5871429486123998,0.0
70,659.2,0.0,0.0,0.25,0.25,0.0,0.25,340.6238239960385,0.0,0.0,0.5501196042201808,0.4442616583193193,0.0,0.4442616583193193,0.0
71,659.2,0.0,0.0,0.15,0.15,0.0,0.15,340.6238239960385,0.0,0.0,0.3663475485325232,0.3663475485325232,0.0,0.3663475485325232,0.0
72,659.2,0.0,0.0,0.35,0.35,0.0,0.35,340.6238239960385,0.0,0.0,0.5871429486123998,0.4893604849295929,0.0,0.4893604849295929,0.0
73,659.2,0.0,0.0,0.55,0.55,0.0,0.55,340.6238239960385,0.0,0.0,0.7591546545162482,0.5104177855340404,0.0,0.5104177855340404,0.0
74,660.2105263157895,0.0,0.0,0.5789473684210527,0.5789473684210527,0.0,0.5789473684210527,349.9269096615223,0.0,0.0,0.7685331969757723,0.5072572735017881,0.0,0.5072572735017881,0.0
75,660.2105263157895,0.0,0.0,0.2631578947368421,0.2631578947368421,0.0,0.2631578947368421,349.9269096615223,0.0,0.0,0.5619514869490164,0.4524139283588641,0.0,0.4524139283588641,0.0
76,659.2,0.0,0.0,0.25,0.35,0.5,0.45,340.6238239960385,0.0,0.0,0.4442616583193193,0.6708203932499369,0.8271701918685112,0.6863327411532597,0.0
77,659.2,0.0,0.0,0.6,0.25,0.0,0.25,340.6238239960385,0.0,0.0,0.8825799501580877,0.5501196042201808,0.0,0.5501196042201808,0.0
78,659.2,0.0,0.0,0.5,0.25,0.0,0.25,340.6238239960385,0.0,0.0,0.7608859102526822,0.4442616583193193,0.0,0.4442616583193193,0.0
79,659.2,0.0,0.0,0.35,0.25,0.0,0.25,340.6238239960385,0.0,0.0,0.6708203932499369,0.5501196042201808,0.0,0.5501196042201808,0.0
80,659.2,0.0,0.0,0.35,0.05,0.0,0.05,340.6238239960385,0.0,0.0,0.4893604849295928,0.2236067977499789,0.0,0.2236067977499789,0.0
81,659.2,0.0,0.0,0.05,0.05,0.1,0.1,340.6238239960385,0.0,0.0,0.2236067977499789,0.2236067977499789,0.3077935056255462,0.3077935056255462,0.0
82,660.2105263157895,0.0,0.0,0.1578947368421052,0.0526315789473684,0.0526315789473684,0.1578947368421052,349.9269096615223,0.0,0.0,0.3746343246326775,0.2294157338705617,0.2294157338705617,0.3746343246326775,0.0
83,655.0588235294117,0.0,0.0,0.2352941176470588,0.1176470588235294,0.1176470588235294,0.2941176470588235,353.1105475959751,0.0,0.0,0.562295714538387,0.485071250072666,0.3321055820775357,0.5878675320972554,0.0
84,640.0,0.0,0.0,1.105263157894737,0.2105263157894736,1.0526315789473684,0.631578947368421,338.6561678162676,0.0,0.0,0.8093026382225119,0.4188539082916955,1.544656891442466,0.5972647203701474,0.0
85,659.2,0.0,0.0,0.6,0.5,1.05,0.65,340.6238239960385,0.0,0.0,0.8825799501580878,0.6882472016116853,1.5035046776746237,0.6708203932499369,0.0
86,659.2,0.0,0.0,0.25,0.35,0.35,0.4,340.6238239960385,0.0,0.0,0.4442616583193193,0.4893604849295929,0.4893604849295928,0.5026246899500346,0.0
