,rank,disr,diss,dior,dios,diar,tots,rank,disr,diss,dior,dios,diar,tots,label
0,368.4,0.0,0.0,3.4,1.2,0.2,1.2,125.07917492532479,0.0,0.0,1.816590212458495,0.8366600265340756,0.44721359549995804,0.8366600265340756,0.0
1,353.8,0.0,0.0,1.2,1.2,0.0,1.2,124.66836005980025,0.0,0.0,1.3038404810405297,0.8366600265340756,0.0,0.8366600265340756,0.0
2,348.8,0.0,0.0,1.2,0.8,0.0,0.8,124.49578306111415,0.0,0.0,0.8366600265340756,0.8366600265340756,0.0,0.8366600265340756,0.0
3,338.6,0.0,0.0,1.2,1.0,0.0,1.0,113.0610454577526,0.0,0.0,1.0954451150103321,0.7071067811865476,0.0,0.7071067811865476,0.0
4,337.0,0.0,0.0,0.4,0.2,0.0,0.2,113.43279948938931,0.0,0.0,0.5477225575051662,0.44721359549995804,0.0,0.44721359549995804,0.0
5,335.4,0.0,0.0,0.0,0.0,0.0,0.0,114.61151774581819,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,333.8,0.0,0.0,1.0,0.2,0.0,0.2,113.66705767283678,0.0,0.0,0.7071067811865476,0.44721359549995804,0.0,0.44721359549995804,0.0
7,333.4,0.0,0.0,0.8,0.8,0.0,0.8,113.99035046880064,0.0,0.0,1.0954451150103324,0.4472135954999579,0.0,0.4472135954999579,0.0
8,332.8,0.0,0.0,0.0,0.0,0.0,0.0,114.48668044798923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,288.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,362.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,125.8485862720224,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,352.0,0.0,0.0,0.0,0.0,0.0,0.0,122.55066979281128,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,332.8,0.0,0.0,0.0,0.4,0.0,0.4,114.48668044798923,0.0,0.0,0.0,0.5477225575051662,0.0,0.5477225575051662,0.0
13,281.6,0.0,0.0,0.6,0.0,0.0,0.0,57.243340223994615,0.0,0.0,0.5477225575051662,0.0,0.0,0.0,0.0
