,rank,disr,diss,dior,dios,diar,tots,rank,disr,diss,dior,dios,diar,tots,label
0,356.4,0.0,0.0,2.8,1.6,0.0,1.6,139.55214079332498,0.0,0.0,2.3874672772626644,0.5477225575051661,0.0,0.5477225575051661,0.0
1,346.2,0.0,0.0,1.8,1.2,0.0,1.2,127.80923284332788,0.0,0.0,1.0954451150103324,0.4472135954999579,0.0,0.4472135954999579,0.0
2,342.8,0.0,0.0,1.4,0.4,0.0,0.4,125.56751172178257,0.0,0.0,1.5165750888103102,0.5477225575051662,0.0,0.5477225575051662,0.0
3,338.6,0.0,0.0,1.6,1.2,0.0,1.2,119.3138717836279,0.0,0.0,0.5477225575051661,0.4472135954999579,0.0,0.4472135954999579,0.0
4,337.0,0.0,0.0,0.6,0.4,0.0,0.4,118.32582135780845,0.0,0.0,0.8944271909999159,0.5477225575051662,0.0,0.5477225575051662,0.0
5,335.2,0.0,0.0,0.4,0.4,0.0,0.4,116.97521104917914,0.0,0.0,0.5477225575051662,0.5477225575051662,0.0,0.5477225575051662,0.0
6,334.4,0.0,0.0,0.8,0.4,0.0,0.4,116.5109436919983,0.0,0.0,0.8366600265340756,0.5477225575051662,0.0,0.5477225575051662,0.0
7,333.4,0.0,0.0,1.6,0.8,0.0,0.8,115.6624398843462,0.0,0.0,0.5477225575051661,0.44721359549995804,0.0,0.44721359549995804,0.0
8,332.8,0.0,0.0,0.0,0.2,0.0,0.2,114.48668044798923,0.0,0.0,0.0,0.44721359549995804,0.0,0.44721359549995804,0.0
9,332.8,0.0,0.0,0.2,0.2,0.0,0.2,114.48668044798923,0.0,0.0,0.447213595499958,0.44721359549995804,0.0,0.44721359549995804,0.0
10,332.8,0.0,0.0,0.0,0.0,0.0,0.0,114.48668044798923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,332.8,0.0,0.0,0.0,0.0,0.0,0.0,114.48668044798923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,332.8,0.0,0.0,0.8,0.2,0.0,0.2,114.48668044798923,0.0,0.0,0.8366600265340756,0.447213595499958,0.0,0.447213595499958,0.0
13,332.8,0.0,0.0,0.4,0.0,0.0,0.0,114.48668044798923,0.0,0.0,0.5477225575051662,0.0,0.0,0.0,0.0
14,332.8,0.0,0.0,0.4,0.6,0.0,0.6,114.48668044798923,0.0,0.0,0.5477225575051662,0.5477225575051662,0.0,0.5477225575051662,0.0
15,332.8,0.0,0.0,1.4,0.8,0.0,0.8,114.48668044798923,0.0,0.0,1.3416407864998738,0.44721359549995804,0.0,0.44721359549995804,0.0
16,332.8,0.0,0.0,0.4,0.8,0.0,0.8,114.48668044798923,0.0,0.0,0.5477225575051662,0.8366600265340756,0.0,0.8366600265340756,0.0
