,rank,disr,diss,dior,dios,diar,tots,rank,disr,diss,dior,dios,diar,tots,label
0,457.2,0.0,0.0,4.2,2.0,0.0,2.0,169.16185543240337,0.0,0.0,1.8135294011647258,0.9428090415820634,0.0,0.9428090415820634,0.0
1,449.2,0.0,0.0,1.7,1.2,0.0,1.2,164.88905360878266,0.0,0.0,0.9486832980505138,0.42163702135578396,0.0,0.42163702135578396,0.0
2,441.1,0.0,0.0,2.3,1.2,0.0,1.2,156.52081863658478,0.0,0.0,1.636391694484477,0.7888106377466155,0.0,0.7888106377466155,0.0
3,438.2,0.0,0.0,1.5,1.1,0.0,1.1,153.8489880080825,0.0,0.0,1.2692955176439846,0.5676462121975466,0.0,0.5676462121975466,0.0
4,437.5,0.0,0.0,0.3,0.3,0.0,0.3,153.03249473378014,0.0,0.0,0.4830458915396479,0.48304589153964794,0.0,0.48304589153964794,0.0
5,436.9,0.0,0.0,0.6,0.4,0.0,0.4,152.28514919934466,0.0,0.0,0.8432740427115678,0.6992058987801011,0.0,0.6992058987801011,0.0
6,436.2,0.0,0.0,1.5,0.6,0.0,0.6,151.488026662909,0.0,0.0,1.1785113019775793,0.5163977794943223,0.0,0.5163977794943223,0.0
7,439.4,0.0,0.0,0.9,0.4,0.0,0.4,154.95605111701116,0.0,0.0,0.8755950357709132,0.5163977794943223,0.0,0.5163977794943223,0.0
8,438.8,0.0,0.0,0.2,0.1,0.0,0.1,154.6097596459479,0.0,0.0,0.42163702135578396,0.31622776601683794,0.0,0.31622776601683794,0.0
9,438.8,0.0,0.0,0.0,0.0,0.0,0.0,154.6097596459479,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,438.8,0.0,0.0,0.0,0.0,0.0,0.0,154.6097596459479,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,438.8,0.0,0.0,0.5,0.1,0.0,0.1,154.6097596459479,0.0,0.0,0.7071067811865476,0.31622776601683794,0.0,0.31622776601683794,0.0
12,438.8,0.0,0.0,1.0,0.5,0.0,0.5,154.6097596459479,0.0,0.0,0.816496580927726,0.7071067811865476,0.0,0.7071067811865476,0.0
13,435.2,0.0,0.0,0.8,0.5,0.0,0.5,150.24483721949022,0.0,0.0,0.7888106377466155,0.5270462766947299,0.0,0.5270462766947299,0.0
14,435.2,0.0,0.0,1.4,1.1,0.0,1.1,150.24483721949022,0.0,0.0,0.8432740427115678,0.5676462121975467,0.0,0.5676462121975467,0.0
15,435.2,0.0,0.0,0.7,0.4,0.0,0.4,150.24483721949022,0.0,0.0,0.6749485577105528,0.5163977794943223,0.0,0.5163977794943223,0.0
