,rank,disr,diss,dior,dios,diar,tots,rank,disr,diss,dior,dios,diar,tots,label
0,453.0,0.0,0.0,5.7,2.4,0.4,2.4,158.70867791158884,0.0,0.0,3.4657049948186747,0.8432740427115679,0.6992058987801011,0.8432740427115679,0.0
1,436.5,0.0,0.0,3.1,1.6,0.0,1.6,145.16752774333216,0.0,0.0,1.1005049346146119,0.5163977794943223,0.0,0.5163977794943223,0.0
2,434.6,0.0,0.0,1.3,1.1,0.0,1.1,143.55579635342724,0.0,0.0,1.3374935098492586,0.7378647873726218,0.0,0.7378647873726218,0.0
3,428.4,0.0,0.0,2.4,1.2,0.0,1.2,139.08766220545147,0.0,0.0,1.2649110640673518,0.6324555320336759,0.0,0.6324555320336759,0.0
4,426.6,0.0,0.0,0.7,0.6,0.0,0.6,138.25355129053446,0.0,0.0,0.9486832980505138,0.5163977794943223,0.0,0.5163977794943223,0.0
5,426.2,0.0,0.0,0.3,0.1,0.0,0.1,139.51407734625843,0.0,0.0,0.4830458915396479,0.31622776601683794,0.0,0.31622776601683794,0.0
6,424.7,0.0,0.0,1.3,0.6,0.0,0.6,138.06846127917845,0.0,0.0,1.0593499054713802,0.6992058987801011,0.0,0.6992058987801011,0.0
7,425.0,0.0,0.0,1.5,0.7,0.0,0.7,136.73331708109768,0.0,0.0,1.0801234497346435,0.6749485577105528,0.0,0.6749485577105528,0.0
8,424.1,0.0,0.0,0.3,0.2,0.0,0.2,135.61338019859576,0.0,0.0,0.4830458915396479,0.42163702135578396,0.0,0.42163702135578396,0.0
9,422.7,0.0,0.0,0.2,0.1,0.0,0.1,135.8201834125629,0.0,0.0,0.42163702135578396,0.31622776601683794,0.0,0.31622776601683794,0.0
10,423.8,0.0,0.0,0.0,0.1,0.0,0.1,136.8679818089112,0.0,0.0,0.0,0.31622776601683794,0.0,0.31622776601683794,0.0
11,427.44444444444446,0.0,0.0,0.0,0.0,0.0,0.0,144.42568254219117,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,422.9,0.0,0.0,0.2,0.2,0.0,0.2,136.49456643642145,0.0,0.0,0.42163702135578396,0.42163702135578396,0.0,0.42163702135578396,0.0
13,422.6,0.0,0.0,0.7,0.3,0.0,0.3,135.9544041213818,0.0,0.0,0.8232726023485646,0.4830458915396479,0.0,0.4830458915396479,0.0
14,420.0,0.0,0.0,1.0,0.45454545454545453,0.0,0.45454545454545453,128.88444436781344,0.0,0.0,0.8944271909999159,0.5222329678670934,0.0,0.5222329678670934,0.0
15,423.2,0.0,0.0,0.9,1.0,0.0,1.0,134.52533838153565,0.0,0.0,1.1005049346146119,0.6666666666666666,0.0,0.6666666666666666,0.0
16,424.4,0.0,0.0,1.4,0.5,0.0,0.5,135.03184809518086,0.0,0.0,1.07496769977314,0.8498365855987975,0.0,0.8498365855987975,0.0
