,rank,disr,diss,dior,dios,diar,tots,rank,disr,diss,dior,dios,diar,tots,label
0,419.9,0.0,0.0,4.0,2.0,0.0,2.0,132.60337686331957,0.0,0.0,1.699673171197595,0.816496580927726,0.0,0.816496580927726,0.0
1,399.0,0.0,0.0,2.7,1.5,0.0,1.5,114.62596176744216,0.0,0.0,1.4944341180973264,0.5270462766947299,0.0,0.5270462766947299,0.0
2,391.3,0.0,0.0,1.6,0.8,0.0,0.8,109.76646927808956,0.0,0.0,0.9660917830792959,0.7888106377466155,0.0,0.7888106377466155,0.0
3,387.4,0.0,0.0,2.2,1.3,0.0,1.3,108.31251081938781,0.0,0.0,1.3165611772087666,0.9486832980505139,0.0,0.9486832980505139,0.0
4,387.7,0.0,0.0,0.4,0.4,0.0,0.4,107.55882111663367,0.0,0.0,0.5163977794943223,0.5163977794943223,0.0,0.5163977794943223,0.0
5,386.8,0.0,0.0,0.1,0.2,0.0,0.2,107.23370117023224,0.0,0.0,0.31622776601683794,0.42163702135578396,0.0,0.42163702135578396,0.0
6,386.1,0.0,0.0,1.0,0.5,0.0,0.5,106.93139025666046,0.0,0.0,0.9428090415820634,0.7071067811865476,0.0,0.7071067811865476,0.0
7,384.2,0.0,0.0,1.4,0.5,0.0,0.5,104.78528310576611,0.0,0.0,0.6992058987801011,0.5270462766947299,0.0,0.5270462766947299,0.0
8,384.0,0.0,0.0,0.3,0.2,0.0,0.2,104.51156235874893,0.0,0.0,0.6749485577105528,0.42163702135578396,0.0,0.42163702135578396,0.0
9,384.0,0.0,0.0,0.1,0.1,0.0,0.1,104.51156235874893,0.0,0.0,0.31622776601683794,0.31622776601683794,0.0,0.31622776601683794,0.0
10,384.0,0.0,0.0,0.0,0.0,0.0,0.0,104.51156235874893,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,384.0,0.0,0.0,0.0,0.0,0.0,0.0,104.51156235874893,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,384.0,0.0,0.0,0.8,0.1,0.0,0.1,104.51156235874893,0.0,0.0,0.6324555320336759,0.31622776601683794,0.0,0.31622776601683794,0.0
13,384.0,0.0,0.0,0.4,0.4,0.0,0.4,104.51156235874893,0.0,0.0,0.5163977794943223,0.6992058987801011,0.0,0.6992058987801011,0.0
14,384.0,0.0,0.0,0.6,0.7,0.0,0.7,104.51156235874893,0.0,0.0,0.6992058987801011,0.674948557710553,0.0,0.674948557710553,0.0
15,384.0,0.0,0.0,1.1,0.5,0.0,0.5,104.51156235874893,0.0,0.0,0.9944289260117533,0.5270462766947299,0.0,0.5270462766947299,0.0
16,384.0,0.0,0.0,1.0,0.7,0.0,0.7,104.51156235874893,0.0,0.0,0.6666666666666666,0.6749485577105528,0.0,0.6749485577105528,0.0
17,384.0,0.0,0.0,0.2,0.2,0.0,0.2,104.51156235874893,0.0,0.0,0.42163702135578396,0.42163702135578396,0.0,0.42163702135578396,0.0
