,rank,disr,diss,dior,dios,diar,tots,rank,disr,diss,dior,dios,diar,tots,label
0,583.0,0.0,0.0,2.8,1.9,0.5,1.9,308.52012360082233,0.0,0.0,1.3165611772087666,0.8755950357709131,0.8498365855987975,0.8755950357709131,0.0
1,561.9,0.0,0.0,2.2,0.9,0.0,0.9,286.6618022843101,0.0,0.0,1.0327955589886446,0.5676462121975467,0.0,0.5676462121975467,0.0
2,560.6,0.0,0.0,1.6,1.1,0.0,1.1,280.54399536139306,0.0,0.0,0.9660917830792959,0.8755950357709131,0.0,0.8755950357709131,0.0
3,555.5,0.0,0.0,1.3,0.7,0.0,0.7,279.54814731395857,0.0,0.0,1.4944341180973264,0.6749485577105528,0.0,0.6749485577105528,0.0
4,554.3,0.0,0.0,0.2,0.4,0.0,0.4,280.11547222132833,0.0,0.0,0.42163702135578396,0.5163977794943223,0.0,0.5163977794943223,0.0
5,555.7,0.0,0.0,0.3,0.3,0.0,0.3,285.19352104219416,0.0,0.0,0.4830458915396479,0.4830458915396479,0.0,0.4830458915396479,0.0
6,555.0,0.0,0.0,1.5,0.7,0.0,0.7,281.5780925821862,0.0,0.0,0.8498365855987975,0.8232726023485646,0.0,0.8232726023485646,0.0
7,558.5,0.0,0.0,1.2,0.5,0.0,0.5,286.8612711553947,0.0,0.0,1.1352924243950935,0.5270462766947299,0.0,0.5270462766947299,0.0
8,556.5,0.0,0.0,0.1,0.1,0.0,0.1,284.8626374627291,0.0,0.0,0.31622776601683794,0.31622776601683794,0.0,0.31622776601683794,0.0
9,555.6,0.0,0.0,0.1,0.1,0.0,0.1,283.6837832673713,0.0,0.0,0.31622776601683794,0.31622776601683794,0.0,0.31622776601683794,0.0
10,555.5,0.0,0.0,0.1,0.0,0.0,0.0,283.5000489907855,0.0,0.0,0.31622776601683794,0.0,0.0,0.0,0.0
11,555.5,0.0,0.0,0.3,0.1,0.0,0.1,283.5000489907855,0.0,0.0,0.6749485577105528,0.31622776601683794,0.0,0.31622776601683794,0.0
12,559.5,0.0,0.0,0.2,0.0,0.0,0.0,283.9069683305901,0.0,0.0,0.42163702135578396,0.0,0.0,0.0,0.0
13,559.4,0.0,0.0,1.2,1.0,0.0,1.0,288.1327626093376,0.0,0.0,0.7888106377466155,0.4714045207910317,0.0,0.4714045207910317,0.0
14,559.5,0.0,0.0,1.1,0.6,0.0,0.6,287.62098903475965,0.0,0.0,1.1005049346146119,0.8432740427115678,0.0,0.8432740427115678,0.0
15,559.9,0.0,0.0,0.9,0.6,0.0,0.6,286.49585996620925,0.0,0.0,0.9944289260117533,0.5163977794943223,0.0,0.5163977794943223,0.0
16,559.9,0.0,0.0,0.2,0.1,0.0,0.1,284.89235783986123,0.0,0.0,0.6324555320336759,0.31622776601683794,0.0,0.31622776601683794,0.0
17,559.2,0.0,0.0,0.1,0.2,0.0,0.2,285.36596386628406,0.0,0.0,0.31622776601683794,0.42163702135578396,0.0,0.42163702135578396,0.0
18,558.7,0.0,0.0,0.0,0.0,0.0,0.0,285.93280096321,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,519.5555555555555,0.0,0.0,0.0,0.0,0.0,0.0,274.26907914997963,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,558.2,0.0,0.0,0.0,0.0,0.0,0.0,286.5072424913548,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,589.8181818181819,0.0,0.0,0.0,0.0,0.0,0.0,291.7769073048168,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,557.8,0.0,0.0,0.0,0.0,0.0,0.0,286.97224023704223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,519.6666666666666,0.0,0.0,0.0,0.0,0.0,0.0,275.027725875047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,589.6363636363636,0.0,0.0,0.36363636363636365,0.0,0.0,0.0,292.004887879389,0.0,0.0,0.504524979109513,0.0,0.0,0.0,0.0
25,557.8,0.0,0.0,0.2,0.4,0.0,0.4,286.97224023704223,0.0,0.0,0.42163702135578396,0.5163977794943223,0.0,0.5163977794943223,0.0
26,519.2222222222222,0.0,0.0,0.5555555555555556,0.2222222222222222,0.1111111111111111,0.4444444444444444,274.79755174390556,0.0,0.0,0.5270462766947299,0.44095855184409843,0.3333333333333333,0.7264831572567789,0.0
27,557.4,0.0,0.0,0.2,0.2,0.5,0.5,287.03975721530674,0.0,0.0,0.42163702135578396,0.42163702135578396,0.97182531580755,0.7071067811865476,0.0
28,557.4,0.0,0.0,1.1,0.6,1.4,1.1,287.2440696612474,0.0,0.0,1.1005049346146119,0.699205898780101,1.7763883459298973,0.31622776601683794,0.0
29,559.5,0.0,0.0,0.7,0.6,0.3,0.6,280.79658513276513,0.0,0.0,0.6749485577105528,0.5163977794943222,0.4830458915396479,0.5163977794943222,0.0
30,554.2,0.0,0.0,0.6,0.6,0.0,0.6,281.19498968193267,0.0,0.0,0.6992058987801011,0.5163977794943222,0.0,0.5163977794943222,0.0
31,553.5,0.0,0.0,0.7,0.4,0.0,0.4,281.14735163848394,0.0,0.0,0.6749485577105528,0.6992058987801011,0.0,0.6992058987801011,0.0
32,554.4,0.0,0.0,0.2,0.2,0.0,0.2,281.4834512601644,0.0,0.0,0.42163702135578396,0.42163702135578396,0.0,0.42163702135578396,0.0
33,553.5,0.0,0.0,0.1,0.1,0.0,0.1,281.14735163848394,0.0,0.0,0.31622776601683794,0.31622776601683794,0.0,0.31622776601683794,0.0
34,556.7,0.0,0.0,0.1,0.0,0.0,0.0,283.65826466209495,0.0,0.0,0.31622776601683794,0.0,0.0,0.0,0.0
35,557.0,0.0,0.0,0.0,0.0,0.0,0.0,282.99901845137987,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,550.5454545454545,0.0,0.0,0.0,0.0,0.0,0.0,268.01953795809874,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,553.6,0.0,0.0,0.0,0.0,0.0,0.0,281.28720000897465,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,554.4,0.0,0.0,0.0,0.0,0.0,0.0,282.41624127045765,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,558.2222222222222,0.0,0.0,0.0,0.0,0.0,0.0,297.94704973274105,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,553.5,0.0,0.0,0.4,0.3,0.0,0.3,281.14735163848394,0.0,0.0,0.6992058987801011,0.4830458915396479,0.0,0.4830458915396479,0.0
41,553.5,0.0,0.0,0.2,0.2,0.0,0.2,281.14735163848394,0.0,0.0,0.42163702135578396,0.42163702135578396,0.0,0.42163702135578396,0.0
42,553.5,0.0,0.0,0.2,0.2,0.0,0.2,281.14735163848394,0.0,0.0,0.42163702135578396,0.42163702135578396,0.0,0.42163702135578396,0.0
43,552.7,0.0,0.0,0.4,0.3,0.0,0.3,279.62913931769623,0.0,0.0,0.5163977794943222,0.4830458915396479,0.0,0.4830458915396479,0.0
44,552.0,0.0,0.0,0.8,0.8,0.0,0.8,278.65071724691865,0.0,0.0,0.6324555320336759,0.42163702135578396,0.0,0.42163702135578396,0.0
45,551.2,0.0,0.0,0.8,0.4,0.0,0.4,278.15774900824414,0.0,0.0,0.9189365834726815,0.5163977794943223,0.0,0.5163977794943223,0.0
46,551.2,0.0,0.0,1.0,0.5,0.0,0.5,278.15774900824414,0.0,0.0,0.9428090415820634,0.5270462766947299,0.0,0.5270462766947299,0.0
47,551.2,0.0,0.0,0.2,0.1,0.0,0.1,278.15774900824414,0.0,0.0,0.42163702135578396,0.31622776601683794,0.0,0.31622776601683794,0.0
48,551.2,0.0,0.0,0.0,0.0,0.0,0.0,278.15774900824414,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,551.2,0.0,0.0,0.3,0.2,0.0,0.2,278.15774900824414,0.0,0.0,0.4830458915396479,0.42163702135578396,0.0,0.42163702135578396,0.0
50,552.6,0.0,0.0,0.3,0.1,0.0,0.1,277.90453996531494,0.0,0.0,0.4830458915396479,0.31622776601683794,0.0,0.31622776601683794,0.0
51,551.2,0.0,0.0,0.0,0.0,0.0,0.0,278.15774900824414,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,551.2,0.0,0.0,0.0,0.0,0.0,0.0,278.15774900824414,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,551.2,0.0,0.0,0.1,0.1,0.0,0.1,278.15774900824414,0.0,0.0,0.31622776601683794,0.31622776601683794,0.0,0.31622776601683794,0.0
54,551.2,0.0,0.0,0.0,0.0,0.0,0.2,278.15774900824414,0.0,0.0,0.0,0.0,0.0,0.42163702135578396,0.0
55,551.2,0.0,0.0,0.1,0.1,0.2,0.2,278.15774900824414,0.0,0.0,0.31622776601683794,0.31622776601683794,0.42163702135578396,0.42163702135578396,0.0
56,553.4,0.0,0.0,0.4,0.4,1.1,0.9,279.48532062425824,0.0,0.0,0.6992058987801011,0.5163977794943223,1.449137674618944,0.5676462121975466,0.0
