,rank,disr,diss,dior,dios,diar,tots,rank,disr,diss,dior,dios,diar,tots,label
0,574.0,0.0,0.0,3.2,1.9,0.6,1.9,275.03494727438226,0.0,0.0,1.1352924243950933,0.8755950357709131,1.2649110640673518,0.8755950357709131,0.0
1,557.7272727272727,0.0,0.0,1.7272727272727273,1.0,0.0,1.0,253.1193753583834,0.0,0.0,1.2720777563426766,0.8944271909999159,0.0,0.8944271909999159,0.0
2,560.6666666666666,0.0,0.0,2.4444444444444446,1.1111111111111112,0.0,1.1111111111111112,275.13405823343646,0.0,0.0,0.7264831572567788,0.6009252125773316,0.0,0.6009252125773316,0.0
3,554.3,0.0,0.0,1.2,0.9,0.0,0.9,259.2099320799434,0.0,0.0,0.9189365834726815,0.7378647873726218,0.0,0.7378647873726218,0.0
4,553.4,0.0,0.0,0.7,0.5,0.0,0.5,258.9436661172121,0.0,0.0,0.6749485577105528,0.5270462766947299,0.0,0.5270462766947299,0.0
5,552.5,0.0,0.0,0.8,0.5,0.0,0.5,258.9642832515712,0.0,0.0,0.9189365834726815,0.5270462766947299,0.0,0.5270462766947299,0.0
6,550.4,0.0,0.0,1.0,0.3,0.0,0.3,256.3553089843166,0.0,0.0,0.6666666666666666,0.4830458915396479,0.0,0.4830458915396479,0.0
7,550.4,0.0,0.0,0.6,0.5,0.0,0.5,256.3553089843166,0.0,0.0,0.6992058987801011,0.5270462766947299,0.0,0.5270462766947299,0.0
8,550.4,0.0,0.0,0.2,0.0,0.0,0.0,256.3553089843166,0.0,0.0,0.42163702135578396,0.0,0.0,0.0,0.0
9,550.4,0.0,0.0,0.0,0.0,0.0,0.0,256.3553089843166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,550.4,0.0,0.0,0.0,0.0,0.0,0.0,256.3553089843166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,550.4,0.0,0.0,0.2,0.1,0.0,0.1,256.3553089843166,0.0,0.0,0.42163702135578396,0.31622776601683794,0.0,0.31622776601683794,0.0
12,550.4,0.0,0.0,0.5,0.1,0.0,0.1,256.3553089843166,0.0,0.0,0.7071067811865476,0.31622776601683794,0.0,0.31622776601683794,0.0
13,550.4,0.0,0.0,0.8,0.8,0.0,0.8,256.3553089843166,0.0,0.0,0.7888106377466155,0.6324555320336759,0.0,0.6324555320336759,0.0
14,554.6,0.0,0.0,1.7,0.9,0.0,0.9,260.83592117992066,0.0,0.0,1.0593499054713802,0.5676462121975467,0.0,0.5676462121975467,0.0
15,553.5,0.0,0.0,0.6,0.6,0.0,0.6,260.24486332853695,0.0,0.0,0.6992058987801011,0.5163977794943223,0.0,0.5163977794943223,0.0
16,553.8,0.0,0.0,0.2,0.2,0.0,0.2,260.1374850172714,0.0,0.0,0.42163702135578396,0.42163702135578396,0.0,0.42163702135578396,0.0
17,554.4,0.0,0.0,0.2,0.0,0.0,0.0,259.8213916434818,0.0,0.0,0.42163702135578396,0.0,0.0,0.0,0.0
18,554.1,0.0,0.0,0.0,0.0,0.0,0.0,259.599028417973,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,552.8,0.0,0.0,0.0,0.0,0.0,0.0,259.97469962372196,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,553.3,0.0,0.0,0.0,0.0,0.0,0.0,259.61854496335366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,552.8,0.0,0.0,0.0,0.0,0.0,0.0,259.97469962372196,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,552.8,0.0,0.0,0.0,0.0,0.0,0.0,259.97469962372196,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,552.8,0.0,0.0,0.0,0.0,0.0,0.0,259.97469962372196,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,552.8,0.0,0.0,0.0,0.0,0.0,0.0,259.97469962372196,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,550.4,0.0,0.0,0.9,0.7,0.0,0.7,256.3553089843166,0.0,0.0,1.1005049346146119,0.674948557710553,0.0,0.674948557710553,0.0
26,550.5,0.0,0.0,0.7,0.4,0.1,0.6,256.39433604421833,0.0,0.0,0.8232726023485646,0.5163977794943222,0.31622776601683794,0.6992058987801011,0.0
27,550.5,0.0,0.0,0.5,0.3,0.3,0.8,256.39433604421833,0.0,0.0,0.5270462766947299,0.6749485577105528,0.6749485577105528,0.6324555320336759,0.0
28,550.4,0.0,0.0,0.7,0.6,1.5,0.9,256.3553089843166,0.0,0.0,0.674948557710553,0.6992058987801011,1.7159383568311668,0.8755950357709131,0.0
29,550.4,0.0,0.0,0.9,0.5,0.4,0.5,256.3553089843166,0.0,0.0,0.7378647873726218,0.7071067811865476,0.8432740427115679,0.7071067811865476,0.0
30,550.4,0.0,0.0,0.4,0.5,0.0,0.5,256.3553089843166,0.0,0.0,0.5163977794943223,0.5270462766947299,0.0,0.5270462766947299,0.0
31,550.4,0.0,0.0,0.5,0.2,0.0,0.2,256.3553089843166,0.0,0.0,0.5270462766947299,0.42163702135578396,0.0,0.42163702135578396,0.0
32,550.4,0.0,0.0,0.2,0.1,0.0,0.1,256.3553089843166,0.0,0.0,0.42163702135578396,0.31622776601683794,0.0,0.31622776601683794,0.0
33,551.3,0.0,0.0,0.1,0.1,0.0,0.1,255.2201881600365,0.0,0.0,0.31622776601683794,0.31622776601683794,0.0,0.31622776601683794,0.0
34,551.1,0.0,0.0,0.0,0.0,0.0,0.0,256.1321056711859,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,550.5,0.0,0.0,0.0,0.0,0.0,0.0,256.2278716732866,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,550.4,0.0,0.0,0.0,0.0,0.0,0.0,256.3553089843166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,550.4,0.0,0.0,0.0,0.0,0.0,0.0,256.3553089843166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,550.4,0.0,0.0,0.0,0.0,0.0,0.0,256.3553089843166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,555.2,0.0,0.0,0.1,0.0,0.0,0.0,252.78176797827453,0.0,0.0,0.31622776601683794,0.0,0.0,0.0,0.0
40,552.6,0.0,0.0,0.3,0.2,0.0,0.2,254.4061494714483,0.0,0.0,0.48304589153964794,0.42163702135578396,0.0,0.42163702135578396,0.0
41,551.3,0.0,0.0,0.2,0.4,0.0,0.4,255.2201881600365,0.0,0.0,0.42163702135578396,0.5163977794943222,0.0,0.5163977794943222,0.0
42,551.0,0.0,0.0,0.2,0.2,0.0,0.2,255.59560072722516,0.0,0.0,0.42163702135578396,0.6324555320336759,0.0,0.6324555320336759,0.0
43,547.1818181818181,0.0,0.0,0.8181818181818182,0.6363636363636364,0.0,0.6363636363636364,243.1184148442146,0.0,0.0,0.7507571935295483,0.6741998624632421,0.0,0.6741998624632421,0.0
44,550.5,0.0,0.0,0.9,0.4,0.0,0.4,256.2278716732866,0.0,0.0,0.7378647873726218,0.5163977794943222,0.0,0.5163977794943222,0.0
45,552.2,0.0,0.0,0.4,0.6,0.0,0.6,256.19515131156476,0.0,0.0,0.5163977794943222,0.6992058987801011,0.0,0.6992058987801011,0.0
46,550.4,0.0,0.0,0.3,0.2,0.0,0.2,256.3553089843166,0.0,0.0,0.4830458915396479,0.42163702135578396,0.0,0.42163702135578396,0.0
47,550.4,0.0,0.0,0.4,0.2,0.0,0.2,256.3553089843166,0.0,0.0,0.5163977794943223,0.42163702135578396,0.0,0.42163702135578396,0.0
48,552.6,0.0,0.0,0.4,0.3,0.0,0.3,258.51550566004096,0.0,0.0,0.5163977794943223,0.4830458915396479,0.0,0.4830458915396479,0.0
49,553.4,0.0,0.0,0.2,0.1,0.0,0.1,257.9143699413086,0.0,0.0,0.42163702135578396,0.31622776601683794,0.0,0.31622776601683794,0.0
50,553.1,0.0,0.0,0.5,0.0,0.0,0.0,258.7725084144587,0.0,0.0,0.5270462766947299,0.0,0.0,0.0,0.0
51,552.5,0.0,0.0,0.0,0.0,0.0,0.0,258.5168165602471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,552.3,0.0,0.0,0.0,0.0,0.0,0.0,258.4346253031036,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,551.8,0.0,0.0,0.0,0.0,0.0,0.0,258.2358095488179,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,551.6,0.0,0.0,0.2,0.1,0.0,0.2,258.15895189678093,0.0,0.0,0.42163702135578396,0.31622776601683794,0.0,0.42163702135578396,0.0
55,551.6,0.0,0.0,0.2,0.3,0.4,0.8,258.15895189678093,0.0,0.0,0.42163702135578396,0.4830458915396479,0.8432740427115679,0.7888106377466155,0.0
56,556.6666666666666,0.0,0.0,0.1111111111111111,0.2222222222222222,1.3333333333333333,0.6666666666666666,274.0091239356821,0.0,0.0,0.3333333333333333,0.44095855184409843,1.6583123951777,0.7071067811865476,0.0
57,548.0,0.0,0.0,0.2727272727272727,0.2727272727272727,0.6363636363636364,0.2727272727272727,245.20195757783011,0.0,0.0,0.46709936649691375,0.46709936649691375,1.2060453783110545,0.46709936649691375,0.0
58,551.6,0.0,0.0,0.4,0.5,0.0,0.5,258.15895189678093,0.0,0.0,0.6992058987801011,0.5270462766947299,0.0,0.5270462766947299,0.0
59,554.0,0.0,0.0,0.7,0.6,0.0,0.6,258.1700559278279,0.0,0.0,0.6749485577105528,0.5163977794943223,0.0,0.5163977794943223,0.0
60,551.6,0.0,0.0,0.5,0.2,0.0,0.2,258.15895189678093,0.0,0.0,0.5270462766947299,0.42163702135578396,0.0,0.42163702135578396,0.0
61,551.6,0.0,0.0,0.3,0.2,0.0,0.2,258.15895189678093,0.0,0.0,0.4830458915396479,0.42163702135578396,0.0,0.42163702135578396,0.0
62,551.6,0.0,0.0,0.0,0.1,0.0,0.1,258.15895189678093,0.0,0.0,0.0,0.31622776601683794,0.0,0.31622776601683794,0.0
63,551.6,0.0,0.0,0.5,0.3,0.0,0.3,258.15895189678093,0.0,0.0,0.7071067811865476,0.4830458915396479,0.0,0.4830458915396479,0.0
64,556.0,0.0,0.0,0.5555555555555556,0.1111111111111111,0.0,0.1111111111111111,273.4209209259599,0.0,0.0,0.5270462766947299,0.3333333333333333,0.0,0.3333333333333333,0.0
65,548.0,0.0,0.0,0.45454545454545453,0.0,0.0,0.0,245.20195757783011,0.0,0.0,0.6875516509523286,0.0,0.0,0.0,0.0
66,556.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,273.4209209259599,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0
67,553.8,0.0,0.0,0.1,0.1,0.0,0.1,259.6946069692031,0.0,0.0,0.31622776601683794,0.31622776601683794,0.0,0.31622776601683794,0.0
68,551.6,0.0,0.0,0.4,0.2,0.0,0.2,258.04487120567916,0.0,0.0,0.5163977794943222,0.42163702135578396,0.0,0.42163702135578396,0.0
69,539.2727272727273,0.0,0.0,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,246.14795993836344,0.0,0.0,0.30151134457776363,0.30151134457776363,0.0,0.30151134457776363,0.0
70,552.4,0.0,0.0,0.2,0.2,0.0,0.2,257.7070688462645,0.0,0.0,0.42163702135578396,0.42163702135578396,0.0,0.42163702135578396,0.0
71,551.4,0.0,0.0,0.4,0.3,0.0,0.3,257.8574972516582,0.0,0.0,0.5163977794943223,0.4830458915396479,0.0,0.4830458915396479,0.0
72,552.3,0.0,0.0,0.1,0.2,0.0,0.2,258.7117873017944,0.0,0.0,0.31622776601683794,0.42163702135578396,0.0,0.42163702135578396,0.0
73,555.2,0.0,0.0,0.6,0.5,0.0,0.5,259.64882266459654,0.0,0.0,0.6992058987801011,0.5270462766947299,0.0,0.5270462766947299,0.0
74,549.0909090909091,0.0,0.0,0.2727272727272727,0.36363636363636365,0.0,0.36363636363636365,245.56076826132244,0.0,0.0,0.46709936649691375,0.504524979109513,0.0,0.504524979109513,0.0
75,570.0,0.0,0.0,0.4444444444444444,0.5555555555555556,0.0,0.5555555555555556,266.28884693129754,0.0,0.0,0.7264831572567789,0.5270462766947299,0.0,0.5270462766947299,0.0
76,551.4,0.0,0.0,0.3,0.1,0.0,0.1,257.8574972516582,0.0,0.0,0.4830458915396479,0.31622776601683794,0.0,0.31622776601683794,0.0
77,555.1,0.0,0.0,0.3,0.1,0.0,0.1,261.83686609116836,0.0,0.0,0.6749485577105528,0.31622776601683794,0.0,0.31622776601683794,0.0
78,554.0,0.0,0.0,0.0,0.0,0.0,0.0,259.5907034801773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,552.3,0.0,0.0,0.0,0.0,0.0,0.0,259.2253631280876,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,552.1,0.0,0.0,0.4,0.3,0.0,0.3,258.919313901283,0.0,0.0,0.6992058987801011,0.4830458915396479,0.0,0.4830458915396479,0.0
81,551.9,0.0,0.0,0.2,0.0,0.0,0.0,258.6144491967402,0.0,0.0,0.42163702135578396,0.0,0.0,0.0,0.0
82,552.7,0.0,0.0,0.2,0.2,0.0,0.3,257.21458831964503,0.0,0.0,0.42163702135578396,0.42163702135578396,0.0,0.4830458915396479,0.0
83,552.0,0.0,0.0,0.1,0.0,0.1,0.2,257.0996348154198,0.0,0.0,0.31622776601683794,0.0,0.31622776601683794,0.42163702135578396,0.0
84,551.7,0.0,0.0,0.4,0.3,1.2,0.8,257.47709714760174,0.0,0.0,0.6992058987801011,0.48304589153964794,1.4757295747452437,0.42163702135578396,0.0
85,550.5,0.0,0.0,1.1,0.5,0.8,0.7,256.2278716732866,0.0,0.0,0.31622776601683794,0.5270462766947299,1.0327955589886446,0.4830458915396479,0.0
86,535.9090909090909,0.0,0.0,0.45454545454545453,0.36363636363636365,0.18181818181818182,0.36363636363636365,249.34492356791807,0.0,0.0,0.6875516509523286,0.504524979109513,0.4045199174779452,0.504524979109513,0.0
87,550.6,0.0,0.0,0.0,0.1,0.0,0.1,256.6554975924818,0.0,0.0,0.0,0.31622776601683794,0.0,0.31622776601683794,0.0
88,550.4,0.0,0.0,0.6,0.5,0.0,0.5,256.3553089843166,0.0,0.0,0.6992058987801011,0.5270462766947299,0.0,0.5270462766947299,0.0
89,550.4,0.0,0.0,0.4,0.4,0.0,0.4,256.3553089843166,0.0,0.0,0.5163977794943222,0.5163977794943222,0.0,0.5163977794943222,0.0
90,550.4,0.0,0.0,0.4,0.4,0.0,0.4,256.3553089843166,0.0,0.0,0.6992058987801011,0.5163977794943223,0.0,0.5163977794943223,0.0
91,550.4,0.0,0.0,0.1,0.1,0.0,0.1,256.3553089843166,0.0,0.0,0.31622776601683794,0.31622776601683794,0.0,0.31622776601683794,0.0
92,550.4,0.0,0.0,0.1,0.1,0.0,0.1,256.3553089843166,0.0,0.0,0.31622776601683794,0.31622776601683794,0.0,0.31622776601683794,0.0
93,552.2,0.0,0.0,0.0,0.0,0.0,0.0,254.4160197611603,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,551.2,0.0,0.0,0.0,0.0,0.0,0.0,255.34499538206475,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,551.0,0.0,0.0,0.2,0.1,0.0,0.1,255.92577048824137,0.0,0.0,0.42163702135578396,0.31622776601683794,0.0,0.31622776601683794,0.0
96,552.1,0.0,0.0,0.1,0.1,0.0,0.1,257.0933466445386,0.0,0.0,0.31622776601683794,0.31622776601683794,0.0,0.31622776601683794,0.0
